date,China_EPU_Index,Industrial_Production,Inflation,Real_Imports,Real_Exports,Exports_Value,Imports_Value,Net_Trade_Value,Recession_Indicator,Real_GDP,Discount_Rate,Exchange_Rate_USD,Unemployment_Rate,GDP_Per_Capita
1957-01-01,,,,,,,,,,,,,,
1957-02-01,,,,,,,,,,,,,,
1957-03-01,,,,,,,,,,,,,,
1957-04-01,,,,,,,,,,,,,,
1957-05-01,,,,,,,,,,,,,,
1957-06-01,,,,,,,,,,,,,,
1957-07-01,,,,,,,,,,,,,,
1957-08-01,,,,,,,,,,,,,,
1957-09-01,,,,,,,,,,,,,,
1957-10-01,,,,,,,,,,,,,,
1957-11-01,,,,,,,,,,,,,,
1957-12-01,,,,,,,,,,,,,,
1958-01-01,,,,,,,,,,,,,,
1958-02-01,,,,,,,,,,,,,,
1958-03-01,,,,,,,,,,,,,,
1958-04-01,,,,,,,,,,,,,,
1958-05-01,,,,,,,,,,,,,,
1958-06-01,,,,,,,,,,,,,,
1958-07-01,,,,,,,,,,,,,,
1958-08-01,,,,,,,,,,,,,,
1958-09-01,,,,,,,,,,,,,,
1958-10-01,,,,,,,,,,,,,,
1958-11-01,,,,,,,,,,,,,,
1958-12-01,,,,,,,,,,,,,,
1959-01-01,,,,,,,,,,,,,,
1959-02-01,,,,,,,,,,,,,,
1959-03-01,,,,,,,,,,,,,,
1959-04-01,,,,,,,,,,,,,,
1959-05-01,,,,,,,,,,,,,,
1959-06-01,,,,,,,,,,,,,,
1959-07-01,,,,,,,,,,,,,,
1959-08-01,,,,,,,,,,,,,,
1959-09-01,,,,,,,,,,,,,,
1959-10-01,,,,,,,,,,,,,,
1959-11-01,,,,,,,,,,,,,,
1959-12-01,,,,,,,,,,,,,,
1960-01-01,,,,,,,,,,,,2.461799999,,89.5202142368479
1960-02-01,,,,,,,,,,,,2.461799999,,
1960-03-01,,,,,,,,,,,,2.461799999,,
1960-04-01,,,,,,,,,,,,2.461799999,,
1960-05-01,,,,,,,,,,,,2.461799999,,
1960-06-01,,,,,,,,,,,,2.461799999,,
1960-07-01,,,,,,,,,,,,2.461799999,,
1960-08-01,,,,,,,,,,,,2.461799999,,
1960-09-01,,,,,,,,,,,,2.461799999,,
1960-10-01,,,,,,,,,,,,2.461799999,,
1960-11-01,,,,,,,,,,,,2.461799999,,
1960-12-01,,,,,,,,,,,,2.461799999,,
1961-01-01,,,,,,,,,,,,2.461799999,,75.8055607913604
1961-02-01,,,,,,,,,,,,2.461799999,,
1961-03-01,,,,,,,,,,,,2.461799999,,
1961-04-01,,,,,,,,,,,,2.461799999,,
1961-05-01,,,,,,,,,,,,2.461799999,,
1961-06-01,,,,,,,,,,,,2.461799999,,
1961-07-01,,,,,,,,,,,,2.461799999,,
1961-08-01,,,,,,,,,,,,2.461799999,,
1961-09-01,,,,,,,,,,,,2.461799999,,
1961-10-01,,,,,,,,,,,,2.461799999,,
1961-11-01,,,,,,,,,,,,2.461799999,,
1961-12-01,,,,,,,,,,,,2.461799999,,
1962-01-01,,,,,,,,,,,,2.461799999,,70.9091524330558
1962-02-01,,,,,,,,,,,,2.461799999,,
1962-03-01,,,,,,,,,,,,2.461799999,,
1962-04-01,,,,,,,,,,,,2.461799999,,
1962-05-01,,,,,,,,,,,,2.461799999,,
1962-06-01,,,,,,,,,,,,2.461799999,,
1962-07-01,,,,,,,,,,,,2.461799999,,
1962-08-01,,,,,,,,,,,,2.461799999,,
1962-09-01,,,,,,,,,,,,2.461799999,,
1962-10-01,,,,,,,,,,,,2.461799999,,
1962-11-01,,,,,,,,,,,,2.461799999,,
1962-12-01,,,,,,,,,,,,2.461799999,,
1963-01-01,,,,,,,,,,,,2.461799999,,74.3133717692149
1963-02-01,,,,,,,,,,,,2.461799999,,
1963-03-01,,,,,,,,,,,,2.461799999,,
1963-04-01,,,,,,,,,,,,2.461799999,,
1963-05-01,,,,,,,,,,,,2.461799999,,
1963-06-01,,,,,,,,,,,,2.461799999,,
1963-07-01,,,,,,,,,,,,2.461799999,,
1963-08-01,,,,,,,,,,,,2.461799999,,
1963-09-01,,,,,,,,,,,,2.461799999,,
1963-10-01,,,,,,,,,,,,2.461799999,,
1963-11-01,,,,,,,,,,,,2.461799999,,
1963-12-01,,,,,,,,,,,,2.461799999,,
1964-01-01,,,,,,,,,,,,2.461799999,,85.4982425898924
1964-02-01,,,,,,,,,,,,2.461799999,,
1964-03-01,,,,,,,,,,,,2.461799999,,
1964-04-01,,,,,,,,,,,,2.461799999,,
1964-05-01,,,,,,,,,,,,2.461799999,,
1964-06-01,,,,,,,,,,,,2.461799999,,
1964-07-01,,,,,,,,,,,,2.461799999,,
1964-08-01,,,,,,,,,,,,2.461799999,,
1964-09-01,,,,,,,,,,,,2.461799999,,
1964-10-01,,,,,,,,,,,,2.461799999,,
1964-11-01,,,,,,,,,,,,2.461799999,,
1964-12-01,,,,,,,,,,,,2.461799999,,
1965-01-01,,,,,,,,,,,,2.461799999,,98.4864176995115
1965-02-01,,,,,,,,,,,,2.461799999,,
1965-03-01,,,,,,,,,,,,2.461799999,,
1965-04-01,,,,,,,,,,,,2.461799999,,
1965-05-01,,,,,,,,,,,,2.461799999,,
1965-06-01,,,,,,,,,,,,2.461799999,,
1965-07-01,,,,,,,,,,,,2.461799999,,
1965-08-01,,,,,,,,,,,,2.461799999,,
1965-09-01,,,,,,,,,,,,2.461799999,,
1965-10-01,,,,,,,,,,,,2.461799999,,
1965-11-01,,,,,,,,,,,,2.461799999,,
1965-12-01,,,,,,,,,,,,2.461799999,,
1966-01-01,,,,,,,,,,,,2.461799999,,104.32418478637
1966-02-01,,,,,,,,,,,,2.461799999,,
1966-03-01,,,,,,,,,,,,2.461799999,,
1966-04-01,,,,,,,,,,,,2.461799999,,
1966-05-01,,,,,,,,,,,,2.461799999,,
1966-06-01,,,,,,,,,,,,2.461799999,,
1966-07-01,,,,,,,,,,,,2.461799999,,
1966-08-01,,,,,,,,,,,,2.461799999,,
1966-09-01,,,,,,,,,,,,2.461799999,,
1966-10-01,,,,,,,,,,,,2.461799999,,
1966-11-01,,,,,,,,,,,,2.461799999,,
1966-12-01,,,,,,,,,,,,2.461799999,,
1967-01-01,,,,,,,,,,,,2.461799999,,96.5891788251155
1967-02-01,,,,,,,,,,,,2.461799999,,
1967-03-01,,,,,,,,,,,,2.461799999,,
1967-04-01,,,,,,,,,,,,2.461799999,,
1967-05-01,,,,,,,,,,,,2.461799999,,
1967-06-01,,,,,,,,,,,,2.461799999,,
1967-07-01,,,,,,,,,,,,2.461799999,,
1967-08-01,,,,,,,,,,,,2.461799999,,
1967-09-01,,,,,,,,,,,,2.461799999,,
1967-10-01,,,,,,,,,,,,2.461799999,,
1967-11-01,,,,,,,,,,,,2.461799999,,
1967-12-01,,,,,,,,,,,,2.461799999,,
1968-01-01,,,,,,,,,,,,2.461799999,,91.4723838962347
1968-02-01,,,,,,,,,,,,2.461799999,,
1968-03-01,,,,,,,,,,,,2.461799999,,
1968-04-01,,,,,,,,,,,,2.461799999,,
1968-05-01,,,,,,,,,,,,2.461799999,,
1968-06-01,,,,,,,,,,,,2.461799999,,
1968-07-01,,,,,,,,,,,,2.461799999,,
1968-08-01,,,,,,,,,,,,2.461799999,,
1968-09-01,,,,,,,,,,,,2.461799999,,
1968-10-01,,,,,,,,,,,,2.461799999,,
1968-11-01,,,,,,,,,,,,2.461799999,,
1968-12-01,,,,,,,,,,,,2.461799999,,
1969-01-01,,,,,,,,,,,,2.461799999,,100.129537206454
1969-02-01,,,,,,,,,,,,2.461799999,,
1969-03-01,,,,,,,,,,,,2.461799999,,
1969-04-01,,,,,,,,,,,,2.461799999,,
1969-05-01,,,,,,,,,,,,2.461799999,,
1969-06-01,,,,,,,,,,,,2.461799999,,
1969-07-01,,,,,,,,,,,,2.461799999,,
1969-08-01,,,,,,,,,,,,2.461799999,,
1969-09-01,,,,,,,,,,,,2.461799999,,
1969-10-01,,,,,,,,,,,,2.461799999,,
1969-11-01,,,,,,,,,,,,2.461799999,,
1969-12-01,,,,,,,,,,,,2.461799999,,
1970-01-01,,,,,,,,,,,,2.461799999,,113.162577847967
1970-02-01,,,,,,,,,,,,2.461799999,,
1970-03-01,,,,,,,,,,,,2.461799999,,
1970-04-01,,,,,,,,,,,,2.461799999,,
1970-05-01,,,,,,,,,,,,2.461799999,,
1970-06-01,,,,,,,,,,,,2.461799999,,
1970-07-01,,,,,,,,,,,,2.461799999,,
1970-08-01,,,,,,,,,,,,2.461799999,,
1970-09-01,,,,,,,,,,,,2.461799999,,
1970-10-01,,,,,,,,,,,,2.461799999,,
1970-11-01,,,,,,,,,,,,2.461799999,,
1970-12-01,,,,,,,,,,,,2.461799999,,
1971-01-01,,,,,,,,,,,,2.461799999,,118.654144002222
1971-02-01,,,,,,,,,,,,2.461799999,,
1971-03-01,,,,,,,,,,,,2.461799999,,
1971-04-01,,,,,,,,,,,,2.461799999,,
1971-05-01,,,,,,,,,,,,2.461799999,,
1971-06-01,,,,,,,,,,,,2.461799999,,
1971-07-01,,,,,,,,,,,,2.461799999,,
1971-08-01,,,,,,,,,,,,2.461799999,,
1971-09-01,,,,,,,,,,,,2.461799999,,
1971-10-01,,,,,,,,,,,,2.461799999,,
1971-11-01,,,,,,,,,,,,2.461799999,,
1971-12-01,,,,,,,,,,,,2.461799999,,
1972-01-01,,,,,,,,,,,,2.267299999,,131.885558530844
1972-02-01,,,,,,,,,,,,2.267299999,,
1972-03-01,,,,,,,,,,,,2.267299999,,
1972-04-01,,,,,,,,,,,,2.267299999,,
1972-05-01,,,,,,,,,,,,2.267299999,,
1972-06-01,,,,,,,,,,,,2.267299999,,
1972-07-01,,,,,,,,,,,,2.217399999,,
1972-08-01,,,,,,,,,,,,2.217399999,,
1972-09-01,,,,,,,,,,,,2.217399999,,
1972-10-01,,,,,,,,,,,,2.217399999,,
1972-11-01,,,,,,,,,,,,2.240099999,,
1972-12-01,,,,,,,,,,,,2.240099999,,
1973-01-01,,,,,,,,,,,,2.240099999,,157.089110889702
1973-02-01,,,,,,,,,,,,2.217399999,,
1973-03-01,,,,,,,,,,,,2.003199999,,
1973-04-01,,,,,,,,,,,,2.006599999,,
1973-05-01,,,,,,,,,,,,1.961199999,,
1973-06-01,,,,,,,,,,,,1.899299999,,
1973-07-01,,,,,,,,,,,,1.873999999,,
1973-08-01,,,,,,,,,,,,1.9326,,
1973-09-01,,,,,,,,,,,,1.9133,,
1973-10-01,,,,,,,,,,,,1.9317,,
1973-11-01,,,,,,,,,,,,1.9979,,
1973-12-01,,,,,,,,,,,,2.020199999,,
1974-01-01,,,,,,,,,,,,2.040599999,,160.147687922555
1974-02-01,,,,,,,,,,,,2.008,,
1974-03-01,,,,,,,,,,,,1.952299999,,
1974-04-01,,,,,,,,,,,,1.901899999,,
1974-05-01,,,,,,,,,,,,1.941299999,,
1974-06-01,,,,,,,,,,,,1.954799999,,
1974-07-01,,,,,,,,,,,,1.946799999,,
1974-08-01,,,,,,,,,,,,2.001899999,,
1974-09-01,,,,,,,,,,,,1.952099999,,
1974-10-01,,,,,,,,,,,,1.965899999,,
1974-11-01,,,,,,,,,,,,1.897899999,,
1974-12-01,,,,,,,,,,,,1.839699999,,
1975-01-01,,,,,,,,,,,,1.795599999,,178.339614096146
1975-02-01,,,,,,,,,,,,1.747499999,,
1975-03-01,,,,,,,,,,,,1.770099999,,
1975-04-01,,,,,,,,,,,,1.791299999,,
1975-05-01,,,,,,,,,,,,1.7715,,
1975-06-01,,,,,,,,,,,,1.774999999,,
1975-07-01,,,,,,,,,,,,1.9357,,
1975-08-01,,,,,,,,,,,,1.945299999,,
1975-09-01,,,,,,,,,,,,1.9844,,
1975-10-01,,,,,,,,,,,,1.937099999,,
1975-11-01,,,,,,,,,,,,1.960399999,,
1975-12-01,,,,,,,,,,,,1.9663,,
1976-01-01,,,,,,,,,,,,1.9663,,165.404262395736
1976-02-01,,,,,,,,,,,,1.9467,,
1976-03-01,,,,,,,,,,,,1.9642,,
1976-04-01,,,,,,,,,,,,1.9642,,
1976-05-01,,,,,,,,,,,,1.974,,
1976-06-01,,,,,,,,,,,,1.9602,,
1976-07-01,,,,,,,,,,,,1.948499999,,
1976-08-01,,,,,,,,,,,,1.927199999,,
1976-09-01,,,,,,,,,,,,1.9118,,
1976-10-01,,,,,,,,,,,,1.901199999,,
1976-11-01,,,,,,,,,,,,1.8974,,
1976-12-01,,,,,,,,,,,,1.880299999,,
1977-01-01,,,,,,,,,,,,1.916299999,,185.420537363904
1977-02-01,,,,,,,,,,,,1.904899999,,
1977-03-01,,,,,,,,,,,,1.897299999,,
1977-04-01,,,,,,,,,,,,1.883999999,,
1977-05-01,,,,,,,,,,,,1.876499999,,
1977-06-01,,,,,,,,,,,,1.876499999,,
1977-07-01,,,,,,,,,,,,1.841099999,,
1977-08-01,,,,,,,,,,,,1.848499999,,
1977-09-01,,,,,,,,,,,,1.848499999,,
1977-10-01,,,,,,,,,,,,1.822699999,,
1977-11-01,,,,,,,,,,,,1.786299999,,
1977-12-01,,,,,,,,,,,,1.729999999,,
1978-01-01,,,,,,,,,1.0,,,1.6952,,156.396388520044
1978-02-01,,,,,,,,,1.0,,,1.651499999,,
1978-03-01,,,,,,,,,1.0,,,1.672899999,,
1978-04-01,,,,,,,,,1.0,,,1.7133,,
1978-05-01,,,,,,,,,1.0,,,1.733999999,,
1978-06-01,,,,,,,,,1.0,,,1.720199999,,
1978-07-01,,,,,,,,,1.0,,,1.7099,,
1978-08-01,,,,,,,,,1.0,,,1.696199999,,
1978-09-01,,,,,,,,,1.0,,,1.6894,,
1978-10-01,,,,,,,,,1.0,,,1.6002,,
1978-11-01,,,,,,,,,1.0,,,1.636799999,,
1978-12-01,,,,,,,,,1.0,,,1.577099999,,
1979-01-01,,,,,,,,,1.0,,,1.581699999,,183.983152215978
1979-02-01,,,,,,,,,0.0,,,1.569,,
1979-03-01,,,,,,,,,0.0,,,1.573699999,,
1979-04-01,,,,,,,,,0.0,,,1.587799999,,
1979-05-01,,,,,,,,,0.0,,,1.598899999,,
1979-06-01,,,,,,,,,0.0,,,1.5546,,
1979-07-01,,,,,,,,,0.0,,,1.543799999,,
1979-08-01,,,,,,,,,0.0,,,1.543799999,,
1979-09-01,,,,,,,,,0.0,,,1.514599999,,
1979-10-01,,,,,,,,,0.0,,,1.5328,,
1979-11-01,,,,,,,,,0.0,,,1.516,,
1979-12-01,,,,,,,,,0.0,,,1.496199999,,
1980-01-01,,,,,,,,,0.0,,,1.496199999,,194.804722186836
1980-02-01,,,,,,,,,1.0,,,1.5157,,
1980-03-01,,,,,,,,,1.0,,,1.5806,,
1980-04-01,,,,,,,,,1.0,,,1.5028,,
1980-05-01,,,,,,,,,1.0,,,1.478799999,,
1980-06-01,,,,,,,,,1.0,,,1.4611,,
1980-07-01,,,,,,,,,1.0,,,1.471199999,,
1980-08-01,,,,,,,,,1.0,,,1.469599999,,
1980-09-01,,,,,,,,,1.0,,,1.474,,
1980-10-01,,,,,,,,,1.0,,,1.5037,,
1980-11-01,,,,,,,,,1.0,,,1.529099999,,
1980-12-01,,,,,,,,,1.0,,,1.530299999,,
1981-01-01,,,,,,,,,1.0,,,1.606799999,,197.071474499102
1981-02-01,,,,,,,,,1.0,,,1.625199999,,
1981-03-01,,,,,,,,,1.0,,,1.613499999,,
1981-04-01,,,,,,,,,1.0,,,1.683999999,,
1981-05-01,,,,,,,,,1.0,,,1.7436,,
1981-06-01,,,,,,,,,1.0,,,1.746699999,,
1981-07-01,,,,,,,,,1.0,,,1.779999999,,
1981-08-01,,,,,,,,,1.0,,,1.768299999,,
1981-09-01,,,,,,,,,1.0,,,1.7675,,
1981-10-01,,,,,,,,,1.0,,,1.745799999,,
1981-11-01,,,,,,,,,1.0,,,1.712799999,,
1981-12-01,,,,,,,,,1.0,,,1.745499999,,
1982-01-01,,,,188314.103142737,209404.391815823,,,,1.0,,,1.792999999,,203.334919503464
1982-02-01,,,,,,,,,1.0,,,1.8401,,
1982-03-01,,,,,,,,,1.0,,,1.867499999,,
1982-04-01,,,,,,,,,1.0,,,1.817699999,,
1982-05-01,,,,,,,,,1.0,,,1.828499999,,
1982-06-01,,,,,,,,,1.0,,,1.930999999,,
1982-07-01,,,,,,,,,1.0,,,1.926399999,,
1982-08-01,,,,,,,,,1.0,,,1.9452,,
1982-09-01,,,,,,,,,1.0,,,1.968399999,,
1982-10-01,,,,,,,,,1.0,,,1.999599999,,
1982-11-01,,,,,,,,,1.0,,,1.975699999,,
1982-12-01,,,,,,,,,0.0,,,1.922699999,,
1983-01-01,,,,202834.503848442,211203.607252542,,,,0.0,,,1.9415,,225.431928890812
1983-02-01,,,,,,,,,0.0,,,1.968699999,,
1983-03-01,,,,,,,,,0.0,,,1.994099999,,
1983-04-01,,,,,,,,,0.0,,,1.985899999,,
1983-05-01,,,,,,,,,0.0,,,1.9939,,
1983-06-01,,,,,,,,,0.0,,,1.9838,,
1983-07-01,,,,,,,,,0.0,,,1.993499999,,
1983-08-01,,,,,,,,,0.0,,,1.985199999,,
1983-09-01,,,,,,,,,0.0,,,1.975299999,,
1983-10-01,,,,,,,,,0.0,,,1.9791,,
1983-11-01,,,,,,,,,0.0,,,1.989,,
1983-12-01,,,,,,,,,0.0,,,1.980899999,,
1984-01-01,,,,265126.338820769,255806.352346703,,,,0.0,,,2.073799999,,250.713969046988
1984-02-01,,,,,,,,,0.0,,,2.046799999,,
1984-03-01,,,,,,,,,0.0,,,2.058799999,,
1984-04-01,,,,,,,,,0.0,,,2.127599999,,
1984-05-01,,,,,,,,,0.0,,,2.211799999,,
1984-06-01,,,,,,,,,0.0,,,2.2473,,
1984-07-01,,,,,,,,,0.0,,,2.3316,,
1984-08-01,,,,,,,,,0.0,,,2.413599999,,
1984-09-01,,,,,,,,,0.0,,,2.599,,
1984-10-01,,,,,,,,,0.0,,,2.639999999,,
1984-11-01,,,,,,,,,0.0,,,2.7873,,
1984-12-01,,,,,,,,,0.0,,,2.7957,,
1985-01-01,,,,428124.060143932,300137.438605345,,,,0.0,,,2.8097,,294.45884850496
1985-02-01,,,,,,,,,0.0,,,2.8346,,
1985-03-01,,,,,,,,,0.0,,,2.8199,,
1985-04-01,,,,,,,,,1.0,,,2.8522,,
1985-05-01,,,,,,,,,1.0,,,2.8437,,
1985-06-01,,,,,,,,,1.0,,,2.8779,,
1985-07-01,,,,,,,,,1.0,,,2.8778,,
1985-08-01,,,,,,,,,1.0,,,2.9211,,
1985-09-01,,,,,,,,,1.0,,,2.9681,,
1985-10-01,,,,,,,,,1.0,,,3.2015,,
1985-11-01,,,,,,,,,1.0,,,3.2015,,
1985-12-01,,,,,,,,,1.0,,,3.2015,,
1986-01-01,,,,367090.182958383,308490.00468631,,,,1.0,,,3.2015,,281.928120911563
1986-02-01,,,,,,,,,1.0,,,3.2079,,
1986-03-01,,,,,,,,,1.0,,,3.2207,,
1986-04-01,,,,,,,,,1.0,,,3.1992,,
1986-05-01,,,,,,,,,0.0,,,3.2143,,
1986-06-01,,,,,,,,,0.0,,,3.1983,,
1986-07-01,,,,,,,,,0.0,,,3.7036,,
1986-08-01,,,,,,,,,0.0,,,3.7036,,
1986-09-01,,,,,,,,,0.0,,,3.7147,,
1986-10-01,,,,,,,,,0.0,,,3.718,,
1986-11-01,,,,,,,,,0.0,,,3.7221,,
1986-12-01,,,,,,,,,0.0,,,3.7221,,
1987-01-01,,,7.23383553065609,338722.769564217,362422.698707494,,,,0.0,,,3.7221,,251.811956961329
1987-02-01,,,,,,,,,0.0,,,3.7221,,
1987-03-01,,,,,,,,,0.0,,,3.7221,,
1987-04-01,,,,,,,,,0.0,,,3.7221,,
1987-05-01,,,,,,,,,0.0,,,3.7221,,
1987-06-01,,,,,,,,,0.0,,,3.7221,,
1987-07-01,,,,,,,,,0.0,,,3.7221,,
1987-08-01,,,,,,,,,0.0,,,3.7221,,
1987-09-01,,,,,,,,,0.0,,,3.7221,,
1987-10-01,,,,,,,,,0.0,,,3.7221,,
1987-11-01,,,,,,,,,0.0,,,3.7221,,
1987-12-01,,,,,,,,,0.0,,,3.7221,,
1988-01-01,,,18.8118179448753,315248.347180353,448714.090420124,,,,0.0,,,3.7221,,283.537695240524
1988-02-01,,,,,,,,,0.0,,,3.7221,,
1988-03-01,,,,,,,,,0.0,,,3.7221,,
1988-04-01,,,,,,,,,0.0,,,3.7221,,
1988-05-01,,,,,,,,,0.0,,,3.7221,,
1988-06-01,,,,,,,,,0.0,,,3.7221,,
1988-07-01,,,,,,,,,0.0,,,3.7221,,
1988-08-01,,,,,,,,,0.0,,,3.7221,,
1988-09-01,,,,,,,,,1.0,,,3.7221,,
1988-10-01,,,,,,,,,1.0,,,3.7221,,
