,date,CCI_CHI,CCI_GER,CCI_JAP,CCI_MEX,CCI_USA
465,1998-10-01,98.23859,100.751,98.47974,,101.6662
466,1998-11-01,98.35602,100.7913,98.70814,,101.7596
467,1998-12-01,98.52223,100.7045,98.95245,,101.9024
468,1999-01-01,98.69925,100.6122,99.14474,,102.1417
469,1999-02-01,98.79135,100.5034,99.23258,,102.3497
470,1999-03-01,98.81456,100.2892,99.26108,,102.385
471,1999-04-01,98.87382,100.0647,99.285,,102.3802
472,1999-05-01,99.00122,99.91917,99.34031,,102.4237
473,1999-06-01,99.13139,99.87176,99.42023,,102.4348
474,1999-07-01,99.21658,99.92021,99.51136,,102.3794
475,1999-08-01,99.37382,99.97295,99.60523,,102.3179
476,1999-09-01,99.48775,100.051,99.69854,,102.3076
477,1999-10-01,99.5732,100.1776,99.79076,,102.287
478,1999-11-01,99.69596,100.2997,99.88223,,102.4048
479,1999-12-01,99.85255,100.4317,99.97341,,102.5682
480,2000-01-01,99.95152,100.5522,100.0648,,102.7975
481,2000-02-01,100.038,100.6649,100.1572,,102.8501
482,2000-03-01,100.1253,100.7357,100.2517,,102.7697
483,2000-04-01,100.2127,100.7918,100.349,,102.7513
484,2000-05-01,100.3018,100.8709,100.446,,102.7261
485,2000-06-01,100.3785,100.7906,100.5301,,102.6278
486,2000-07-01,100.4623,100.7831,100.5733,,102.5946
487,2000-08-01,100.5648,100.7079,100.54,,102.5599
488,2000-09-01,100.6745,100.4835,100.4352,,102.5103
489,2000-10-01,100.7589,100.3552,100.2461,,102.402
490,2000-11-01,100.8276,100.4259,99.95544,,102.151
491,2000-12-01,100.8829,100.5338,99.6395,,101.6243
492,2001-01-01,100.92,100.625,99.39271,,101.1023
493,2001-02-01,100.9415,100.6262,99.27806,,100.7208
494,2001-03-01,100.9892,100.5848,99.20808,,100.5561
495,2001-04-01,101.0534,100.4174,99.05951,104.7466,100.5231
496,2001-05-01,101.0944,100.1049,98.74326,104.0665,100.6458
497,2001-06-01,101.152,99.7449,98.35301,103.9679,100.7246
498,2001-07-01,101.2,99.49746,98.02427,104.4164,100.6388
499,2001-08-01,101.158,99.34834,97.86748,104.5311,100.3379
500,2001-09-01,101.0864,99.29851,97.8396,103.7566,99.90431
501,2001-10-01,101.02,99.22421,97.90089,102.6991,99.748
502,2001-11-01,100.9706,99.06173,98.04282,101.8248,99.89544
503,2001-12-01,100.9586,98.90094,98.22668,100.711,100.2522
504,2002-01-01,100.9587,98.76247,98.42466,99.30319,100.5972
505,2002-02-01,100.9805,98.68141,98.61873,98.96062,100.8039
506,2002-03-01,101.0001,98.65314,98.78559,99.36565,100.9908
507,2002-04-01,101.0066,98.59879,98.88544,99.97762,101.0435
508,2002-05-01,101.0181,98.5669,98.87802,100.5513,101.0175
509,2002-06-01,101.0398,98.57588,98.80556,100.9697,100.7673
510,2002-07-01,101.0528,98.62659,98.70883,101.3322,100.4323
511,2002-08-01,101.0618,98.55849,98.60812,101.6209,100.1562
512,2002-09-01,101.0819,98.34578,98.50854,101.7705,99.91472
513,2002-10-01,101.1298,97.83791,98.40938,101.9118,99.7324
514,2002-11-01,101.2034,97.20349,98.31214,102.0086,99.74742
515,2002-12-01,101.2687,96.86024,98.22835,101.5632,99.74489
516,2003-01-01,101.2556,96.83781,98.18531,100.6878,99.56658
517,2003-02-01,100.9581,96.90913,98.21851,99.82146,99.40844
518,2003-03-01,100.1162,97.09446,98.32317,99.34288,99.49152
519,2003-04-01,98.74847,97.35889,98.51254,99.71208,99.92521
520,2003-05-01,97.92435,97.65822,98.80464,100.1993,100.3528
521,2003-06-01,98.04827,97.98276,99.12433,100.5861,100.5088
522,2003-07-01,98.64407,98.21215,99.37693,100.7309,100.5111
523,2003-08-01,99.23598,98.21465,99.49426,100.6623,100.4217
524,2003-09-01,99.65377,98.17648,99.54778,100.4648,100.3863
525,2003-10-01,99.96059,98.1947,99.63123,100.3035,100.5345
526,2003-11-01,100.1738,98.2384,99.80714,100.045,100.8266
527,2003-12-01,100.3391,98.16888,100.0234,99.74935,101.1296
528,2004-01-01,100.4218,98.11995,100.2116,99.69376,101.4088
529,2004-02-01,100.4181,98.20124,100.345,99.74971,101.2953
530,2004-03-01,100.3073,98.20047,100.5249,99.78799,101.1275
531,2004-04-01,99.98649,98.15715,100.8467,100.0135,100.9565
532,2004-05-01,99.45023,98.13216,101.1386,100.2348,100.8781
533,2004-06-01,98.97292,98.15472,101.297,100.2292,101.016
534,2004-07-01,98.81346,98.17038,101.599,99.95425,101.1274
535,2004-08-01,98.82627,98.23031,101.7206,99.77866,101.1027
536,2004-09-01,98.96726,98.30231,101.6416,99.86094,100.9838
537,2004-10-01,99.17705,98.28792,101.634,100.0337,100.8946
538,2004-11-01,99.41322,98.31643,101.5455,100.4256,100.9588
539,2004-12-01,99.61382,98.47036,101.3827,101.0347,101.0945
540,2005-01-01,99.77305,98.67983,101.4004,101.6828,101.0798
541,2005-02-01,99.91387,98.74206,101.3582,102.0687,100.9242
542,2005-03-01,100.0328,98.70908,101.2443,101.7478,100.6948
543,2005-04-01,100.0975,98.67145,101.3172,101.1326,100.5064
544,2005-05-01,100.1014,98.65633,101.3971,100.6435,100.5743
545,2005-06-01,100.103,98.62661,101.4508,100.5277,100.8245
546,2005-07-01,100.0827,98.63084,101.567,100.5532,100.7309
547,2005-08-01,100.0461,98.73669,101.5733,100.7039,100.1398
548,2005-09-01,99.97426,98.87253,101.4961,101.2625,99.42123
549,2005-10-01,99.89513,99.02987,101.6091,101.9302,99.18803
550,2005-11-01,99.88628,99.20458,101.7424,102.4602,99.57449
551,2005-12-01,99.94596,99.48999,101.8557,102.8419,100.1511
552,2006-01-01,99.96734,99.82513,102.0413,103.1437,100.4114
553,2006-02-01,99.92137,99.97905,102.0826,103.4217,100.3627
554,2006-03-01,99.90476,100.0441,101.9809,103.5949,100.2314
555,2006-04-01,99.87405,100.1278,101.9419,103.5744,99.9799
556,2006-05-01,99.87009,100.2109,101.8193,103.472,99.69805
557,2006-06-01,99.91025,100.1408,101.647,103.4698,99.6773
558,2006-07-01,99.99224,99.99126,101.5976,103.601,99.71344
559,2006-08-01,100.1581,99.84378,101.5237,103.7123,99.81165
560,2006-09-01,100.3772,99.72507,101.5008,103.7997,100.1267
561,2006-10-01,100.5404,99.65824,101.6546,103.755,100.5464
562,2006-11-01,100.6769,99.74297,101.7722,103.4211,100.7773
563,2006-12-01,100.7567,99.93334,101.7794,102.9537,100.8926
564,2007-01-01,100.6929,100.1651,101.8425,102.4586,100.9246
565,2007-02-01,100.5802,100.4734,101.785,102.2734,100.7017
566,2007-03-01,100.5372,100.7997,101.573,102.3321,100.4301
567,2007-04-01,100.6596,101.146,101.373,102.4885,100.2562
568,2007-05-01,100.8279,101.4023,101.1328,102.5911,100.1959
569,2007-06-01,100.9586,101.4244,100.8639,102.5458,100.1552
570,2007-07-01,100.9821,101.24,100.6895,102.4696,100.1321
571,2007-08-01,100.9819,100.8915,100.5649,102.3839,99.90313
572,2007-09-01,100.9214,100.5628,100.3971,102.1226,99.64821
573,2007-10-01,100.832,100.3111,100.1146,101.8611,99.35393
574,2007-11-01,100.7549,100.0876,99.7254,101.7039,99.06834
575,2007-12-01,100.6787,99.98911,99.38004,101.6662,98.90031
576,2008-01-01,100.4568,99.94224,99.10252,101.5753,98.7388
577,2008-02-01,100.2025,99.89789,98.83392,101.3381,98.3501
578,2008-03-01,100.0603,99.87837,98.5179,100.8866,97.88147
579,2008-04-01,99.98918,99.80974,98.09501,100.1146,97.35324
580,2008-05-01,99.99453,99.54131,97.65415,99.23398,96.97398
581,2008-06-01,100.0125,99.1455,97.27945,98.37957,96.85471
582,2008-07-01,100.0014,98.74313,96.99734,97.72769,97.05781
583,2008-08-01,99.87556,98.51394,96.82215,97.35865,97.31511
584,2008-09-01,99.62703,98.40533,96.73645,97.01948,97.39115
585,2008-10-01,99.18121,98.2075,96.56456,96.67541,97.03825
586,2008-11-01,98.53453,97.98951,96.35992,96.43841,96.78165
587,2008-12-01,97.88151,97.7192,96.1656,96.03597,96.77419
588,2009-01-01,97.47132,97.55822,96.10918,95.63416,96.78139
589,2009-02-01,97.26295,97.458,96.26792,95.3342,96.75536
590,2009-03-01,97.17544,97.4171,96.69774,95.24155,96.95727
591,2009-04-01,97.20728,97.54289,97.32938,95.36444,97.40534
592,2009-05-01,97.31594,97.78419,98.00482,95.45236,97.79088
593,2009-06-01,97.44548,98.15228,98.58633,95.73102,97.9505
594,2009-07-01,97.62576,98.65294,99.04897,95.96648,97.90529
595,2009-08-01,97.78345,99.16891,99.33803,95.7597,97.94897
596,2009-09-01,97.88855,99.5564,99.48235,95.49624,98.12679
597,2009-10-01,97.97471,99.72635,99.52472,95.30757,98.15643
598,2009-11-01,98.06397,99.68086,99.48728,95.33681,98.17046
599,2009-12-01,98.19931,99.6129,99.4389,95.45196,98.34456
600,2010-01-01,98.3851,99.50869,99.53255,95.67602,98.50594
601,2010-02-01,98.62999,99.54321,99.69716,95.86894,98.56094
602,2010-03-01,98.99863,99.74127,99.87308,96.08504,98.55785
603,2010-04-01,99.21832,99.943,100.0121,96.39305,98.53747
604,2010-05-01,99.4092,99.97183,100.0934,96.80959,98.5362
605,2010-06-01,99.47843,100.2034,100.122,97.17208,98.44131
606,2010-07-01,99.34513,100.7084,100.0745,97.42652,98.15734
607,2010-08-01,99.01961,101.194,99.95293,97.77641,97.98415
608,2010-09-01,98.52876,101.5399,99.83229,98.23209,97.93344
609,2010-10-01,98.09314,101.7359,99.8175,98.54099,98.03171
610,2010-11-01,97.66752,101.864,99.88973,98.65001,98.2884
611,2010-12-01,97.28735,101.8632,99.9487,98.68513,98.53863
612,2011-01-01,97.22717,101.807,99.87749,98.75613,98.64664
613,2011-02-01,97.63832,101.73,99.53854,98.83368,98.59771
614,2011-03-01,98.46063,101.6071,98.8996,98.71883,98.35471
615,2011-04-01,98.92222,101.508,98.23563,98.52103,98.29645
616,2011-05-01,99.09289,101.4694,98.02712,98.54326,98.28078
617,2011-06-01,99.1256,101.4593,98.17024,98.77618,97.97429
618,2011-07-01,98.84822,101.2999,98.45969,98.94385,97.39881
619,2011-08-01,98.41431,100.9668,98.71988,98.88818,96.90761
620,2011-09-01,97.8283,100.7097,98.95431,98.76528,96.84059
621,2011-10-01,97.21446,100.519,99.11284,98.70132,97.07169
622,2011-11-01,96.91508,100.4978,99.21387,98.65965,97.51232
623,2011-12-01,97.244,100.6099,99.32293,98.72234,98.05737
624,2012-01-01,97.76431,100.7011,99.42422,99.08605,98.52203
625,2012-02-01,97.97783,100.7334,99.47612,99.43381,98.78108
626,2012-03-01,97.82558,100.7523,99.50196,99.67027,98.90592
627,2012-04-01,97.801,100.7766,99.51063,99.91816,98.9409
628,2012-05-01,97.61729,100.761,99.52559,99.97726,98.88471
629,2012-06-01,97.12295,100.6868,99.52143,99.95424,98.67893
630,2012-07-01,96.8418,100.5009,99.51852,100.0379,98.60642
631,2012-08-01,97.01225,100.2858,99.53238,100.0116,98.7774
632,2012-09-01,97.54169,100.1378,99.52172,99.88775,99.09575
633,2012-10-01,98.19244,100.1122,99.51171,100.0298,99.32405
634,2012-11-01,98.46807,100.1785,99.5772,100.2742,99.2371
635,2012-12-01,98.53662,100.2844,99.79792,100.6042,98.90096
636,2013-01-01,98.65796,100.4442,100.2204,100.7146,98.77173
637,2013-02-01,98.6995,100.5747,100.5822,100.4943,98.87539
638,2013-03-01,98.25244,100.6435,100.7952,100.1896,99.0433
639,2013-04-01,97.68898,100.6739,100.8573,99.88223,99.25684
640,2013-05-01,96.9464,100.6947,100.8046,99.61881,99.59744
641,2013-06-01,96.41714,100.7296,100.6491,99.50502,99.77354
642,2013-07-01,96.29563,100.776,100.541,99.73144,99.73559
643,2013-08-01,96.51363,100.8282,100.5128,99.79295,99.45281
644,2013-09-01,96.92109,100.9273,100.5329,99.42467,99.06912
645,2013-10-01,97.24637,101.0508,100.3412,98.84179,98.83192
646,2013-11-01,97.28269,101.207,100.17,98.17917,98.93309
647,2013-12-01,97.48353,101.3684,99.89319,97.5995,99.2389
648,2014-01-01,97.73832,101.5086,99.52683,97.21568,99.41298
649,2014-02-01,98.1814,101.5757,99.14915,97.39339,99.48357
650,2014-03-01,98.58082,101.5836,98.91042,97.80631,99.51604
651,2014-04-01,98.48918,101.6021,98.94425,98.10399,99.58958
652,2014-05-01,98.26971,101.6337,99.22243,98.17811,99.57587
653,2014-06-01,98.26732,101.6145,99.54842,98.08997,99.54927
654,2014-07-01,98.28555,101.4982,99.74549,98.01619,99.54102
655,2014-08-01,98.30179,101.2749,99.71483,98.1621,99.63661
656,2014-09-01,98.3599,101.1073,99.54008,98.44781,99.84245
657,2014-10-01,98.37581,101.0717,99.32611,98.65614,100.1318
658,2014-11-01,98.55456,101.1139,99.18166,98.81846,100.4869
659,2014-12-01,98.78045,101.2584,99.21389,98.80265,100.8805
660,2015-01-01,99.06192,101.4502,99.37118,98.76127,101.1458
661,2015-02-01,99.39477,101.6228,99.63023,98.82225,101.1481
662,2015-03-01,99.45097,101.7563,99.83888,98.84186,101.0512
663,2015-04-01,99.46338,101.8013,99.95069,98.68785,100.9962
664,2015-05-01,99.36781,101.7576,99.95349,98.58695,100.9156
665,2015-06-01,98.93899,101.6479,99.92213,98.55311,100.9297
666,2015-07-01,98.56924,101.5044,99.87859,98.36629,100.8146
667,2015-08-01,98.40251,101.3238,99.87807,98.23746,100.6244
668,2015-09-01,98.38926,101.0956,99.88813,98.28867,100.4531
669,2015-10-01,98.31071,100.9248,99.98105,98.45679,100.4824
670,2015-11-01,98.26721,100.9133,100.077,98.57359,100.5993
671,2015-12-01,98.2223,101.022,100.0705,98.55928,100.6968
672,2016-01-01,98.13519,101.0833,99.95406,98.46149,100.7099
673,2016-02-01,97.88701,101.0959,99.79693,98.24208,100.6724
674,2016-03-01,97.45692,101.1256,99.77955,98.02229,100.6324
675,2016-04-01,97.28914,101.2156,99.80197,97.90754,100.6546
676,2016-05-01,97.41628,101.2987,99.85783,97.91721,100.7774
677,2016-06-01,97.92419,101.358,99.9571,97.81784,100.7553
678,2016-07-01,98.46839,101.344,100.0427,97.35762,100.6081
679,2016-08-01,98.68681,101.3073,100.1384,96.87939,100.5017
680,2016-09-01,98.81373,101.2783,100.1802,96.5003,100.4825
681,2016-10-01,99.10506,101.3039,100.1138,96.22059,100.5597
682,2016-11-01,99.41443,101.3798,100.0435,95.72126,100.8901
683,2016-12-01,99.67391,101.4445,100.1352,94.83599,101.2287
684,2017-01-01,100.0005,101.4379,100.247,93.74681,101.3774
685,2017-02-01,100.3772,101.3913,100.3589,94.08529,101.3651
686,2017-03-01,100.564,101.4719,100.4612,95.09477,101.3344
687,2017-04-01,100.7309,101.6447,100.4972,95.99957,101.2947
688,2017-05-01,100.796,101.8226,100.5079,96.58136,101.2232
689,2017-06-01,100.9712,101.9444,100.5137,96.92307,101.117
690,2017-07-01,101.2813,101.9505,100.5585,97.22009,101.0759
691,2017-08-01,101.7752,101.8737,100.5943,97.46685,101.1726
692,2017-09-01,102.6014,101.8328,100.6559,97.607,101.2938
693,2017-10-01,103.366,101.8589,100.7149,97.51481,101.444
694,2017-11-01,103.6428,101.8976,100.7285,97.25111,101.4239
695,2017-12-01,103.7825,101.9566,100.7173,96.76552,101.341
696,2018-01-01,103.8639,102.0283,100.6967,96.24482,101.3704
697,2018-02-01,103.9402,102.0309,100.661,96.01934,101.5304
698,2018-03-01,103.8686,101.9677,100.6313,96.132,101.6297
699,2018-04-01,103.7388,101.8862,100.6086,96.64996,101.5798
700,2018-05-01,103.4394,101.8063,100.6042,97.56505,101.4954
701,2018-06-01,102.9666,101.7246,100.5791,98.99916,101.4385
702,2018-07-01,102.7229,101.6371,100.5593,100.8983,101.4076
703,2018-08-01,102.5946,101.6201,100.5227,101.876,101.4186
704,2018-09-01,102.6408,101.61,100.4471,102.0479,101.5004
705,2018-10-01,102.9249,101.574,100.3462,102.0349,101.4829
706,2018-11-01,103.4087,101.5402,100.2363,102.3158,101.3758
707,2018-12-01,103.8466,101.5171,100.1263,103.3324,101.2087
708,2019-01-01,104.1928,101.5281,99.99158,104.5344,101.0086
709,2019-02-01,104.4308,101.5379,99.85592,105.3857,101.0617
710,2019-03-01,104.4346,101.5378,99.70699,105.1816,101.2753
711,2019-04-01,104.414,101.4784,99.57708,104.3679,101.4319
712,2019-05-01,104.3469,101.3466,99.39038,103.4801,101.518
713,2019-06-01,104.3555,101.1674,99.14771,102.8896,101.4261
714,2019-07-01,104.21,101.0195,98.92116,102.8007,101.199
715,2019-08-01,104.0617,100.9263,98.71285,103.1493,100.9089
716,2019-09-01,104.1436,100.926,98.5717,103.5128,100.9089
717,2019-10-01,104.3246,100.9342,98.69202,103.4256,101.1076
718,2019-11-01,104.5321,101.0331,99.00607,103.2628,101.3708
719,2019-12-01,104.6309,101.039,99.20092,103.1183,101.5939
720,2020-01-01,104.3044,100.9433,99.03524,102.9148,101.5923
721,2020-02-01,103.5501,100.5596,98.28162,101.9721,101.1731
722,2020-03-01,102.9462,99.7545,96.91967,99.62402,100.1957
723,2020-04-01,102.1792,98.96581,95.69762,96.20538,99.1326
724,2020-05-01,101.6275,98.87122,95.46452,94.24935,98.64291
725,2020-06-01,101.4059,99.26958,95.89613,94.09119,98.59415
726,2020-07-01,101.7392,99.67643,96.44128,95.10391,98.61108
727,2020-08-01,102.2336,99.96597,96.90505,96.30285,98.80872
728,2020-09-01,102.9094,100.022,97.31514,97.32633,99.11467
729,2020-10-01,103.4688,99.85304,97.5129,98.02132,99.26032
730,2020-11-01,103.8379,99.63251,97.48392,98.341,99.21812
731,2020-12-01,103.9638,99.48247,97.32478,98.69307,99.22112
732,2021-01-01,104.1281,99.38581,97.3269,99.10799,99.22708
733,2021-02-01,104.2575,99.5483,97.69685,99.67905,99.36378
734,2021-03-01,103.9664,99.85944,98.06046,100.5642,99.7225
735,2021-04-01,103.6758,100.1923,98.21745,101.4903,99.96178
736,2021-05-01,103.4779,100.7283,98.32652,102.2117,99.90427
737,2021-06-01,103.2198,101.2003,98.55623,102.7542,99.69872
738,2021-07-01,102.7898,101.3394,98.72916,102.9281,99.24027
739,2021-08-01,102.6728,101.3272,98.83272,102.8683,98.68285
740,2021-09-01,102.8953,101.33,98.98345,103.0604,98.39021
741,2021-10-01,103.0534,101.1442,99.15882,103.4395,98.20741
742,2021-11-01,103.189,100.8296,99.21112,103.7602,98.0484
743,2021-12-01,103.3347,100.5483,99.04861,103.4331,97.94905
744,2022-01-01,103.1706,100.321,98.66561,102.9315,97.71878
745,2022-02-01,101.9672,99.82602,98.19518,102.7304,97.41753
746,2022-03-01,99.25504,98.99306,97.74359,102.8061,97.18479
747,2022-04-01,95.73044,98.30544,97.50417,102.8779,97.02187
748,2022-05-01,93.80015,97.87979,97.38597,102.6527,96.62337
749,2022-06-01,93.23615,97.46019,97.22582,102.0363,96.22447
750,2022-07-01,93.13558,96.95935,97.09846,101.3139,96.19712
751,2022-08-01,93.10848,96.57001,97.09272,100.9107,96.45789
752,2022-09-01,93.08126,96.24467,96.99999,100.915,96.67233
753,2022-10-01,93.05663,96.29682,96.89599,101.2099,96.78461
754,2022-11-01,93.20015,96.70527,96.84948,101.7145,96.85036
755,2022-12-01,93.74612,97.27384,96.94398,102.3872,97.06593
756,2023-01-01,94.46795,97.83946,97.10484,103.065,97.34864
757,2023-02-01,94.96375,98.30084,97.36131,103.4439,97.46345
758,2023-03-01,94.79571,98.59228,97.76801,103.5088,97.35368
759,2023-04-01,94.03364,98.87731,98.14841,103.5368,97.26221
760,2023-05-01,93.48249,99.00686,98.40136,103.7788,97.26314
761,2023-06-01,93.12801,98.98552,98.53207,104.2215,97.5538
762,2023-07-01,93.01456,98.88059,98.56378,104.7125,97.89932
763,2023-08-01,93.06505,98.70851,98.46188,105.0363,97.95548
764,2023-09-01,93.1944,98.57835,98.34909,105.142,97.78446
765,2023-10-01,93.28872,98.53635,98.36047,105.147,97.5509
766,2023-11-01,93.2839,98.58052,98.48191,105.2709,97.51597
767,2023-12-01,,98.76042,98.67594,105.3242,97.78719
