date,EPU_MEX,IP_MEX,INF_YoY_MEX,GDP_MEX,2YS_MEX,1OYS_MEX,EXR_MEX,UNEMP_MEX,GDPC_MEX,IM_MEX,EX_MEX,RECESS_MEX,INF_MEX
1950-01-01,,,,,,,0.00865,,,,,,
1951-01-01,,,,,,,0.008651,,,,,,
1952-01-01,0.0,,,,,,0.008652,,,,,,
1952-04-01,0.0,,,,,,,,,,,,
1952-07-01,0.0,,,,,,,,,,,,
1952-10-01,0.1138174,,,,,,,,,,,,
1953-01-01,0.0,,,,,,0.008651,,,,,,
1953-04-01,0.0,,,,,,,,,,,,
1953-07-01,0.0,,,,,,,,,,,,
1953-10-01,0.0,,,,,,,,,,,,
1954-01-01,0.0,,,,,,0.01135,,,,,,
1954-04-01,0.069979,,,,,,,,,,,,
1954-07-01,0.129887,,,,,,,,,,,,
1954-10-01,0.1397038,,,,,,,,,,,,
1955-01-01,0.1801477,,,,,,0.0125,,,,,,
1955-04-01,0.2501876,,,,,,,,,,,,
1955-07-01,0.0,,,,,,,,,,,,
1955-10-01,0.0,,,,,,,,,,,,
1956-01-01,0.0,,,,,,0.0125,,,,,,
1956-04-01,0.2140869,,,,,,,,,,,,
1956-07-01,0.0,,,,,,,,,,,,
1956-10-01,0.0,,,,,,,,,,,,
1957-01-01,0.1395673,,,,,,0.0125,,,,,,
1957-04-01,0.0,,,,,,,,,,,,
1957-07-01,0.0,,,,,,,,,,,,
1957-10-01,0.1835199,,,,,,,,,,,,
1958-01-01,0.1475797,,,,,,0.0125,,,,,,
1958-04-01,0.1560793,,,,,,,,,,,,
1958-07-01,0.1468213,,,,,,,,,,,,
1958-10-01,0.0,,,,,,,,,,,,
1959-01-01,0.1337435,,,,,,0.0125,,,,,,
1959-04-01,0.1680108,,,,,,,,,,,,
1959-07-01,0.0,,,,,,,,,,,,
1959-10-01,0.1692047,,,,,,,,,,,,
1960-01-01,0.0,,4.92751886903116,,,,0.0125,,4145.79302184391,,,,
1960-02-01,,,,,,,,,,,,1.0,
1960-03-01,,,,,,,,,,,,1.0,
1960-04-01,0.0,,,,,,,,,,,1.0,
1960-05-01,,,,,,,,,,,,1.0,
1960-06-01,,,,,,,,,,,,1.0,
1960-07-01,0.0,,,,,,,,,,,1.0,
1960-08-01,,,,,,,,,,,,1.0,
1960-09-01,,,,,,,,,,,,1.0,
1960-10-01,0.0,,,,,,,,,,,1.0,
1960-11-01,,,,,,,,,,,,1.0,
1960-12-01,,,,,,,,,,,,1.0,
1961-01-01,0.0,,1.6087596908193,,,,0.0125,,4219.18150869443,,,1.0,
1961-02-01,,,,,,,,,,,,1.0,
1961-03-01,,,,,,,,,,,,1.0,
1961-04-01,0.146028,,,,,,,,,,,1.0,
1961-05-01,,,,,,,,,,,,1.0,
1961-06-01,,,,,,,,,,,,1.0,
1961-07-01,0.0,,,,,,,,,,,1.0,
1961-08-01,,,,,,,,,,,,1.0,
1961-09-01,,,,,,,,,,,,1.0,
1961-10-01,0.0,,,,,,,,,,,1.0,
1961-11-01,,,,,,,,,,,,1.0,
1961-12-01,,,,,,,,,,,,1.0,
1962-01-01,0.3534818,,1.19898417815082,,,,0.0125,,4276.14326508853,,,1.0,
1962-02-01,,,,,,,,,,,,1.0,
1962-03-01,,,,,,,,,,,,1.0,
1962-04-01,0.0,,,,,,,,,,,1.0,
1962-05-01,,,,,,,,,,,,1.0,
1962-06-01,,,,,,,,,,,,1.0,
1962-07-01,0.1156604,,,,,,,,,,,1.0,
1962-08-01,,,,,,,,,,,,1.0,
1962-09-01,,,,,,,,,,,,1.0,
1962-10-01,0.0,,,,,,,,,,,0.0,
1962-11-01,,,,,,,,,,,,0.0,
1962-12-01,,,,,,,,,,,,0.0,
1963-01-01,0.0,,0.594055008461965,,,,0.0125,,4474.72750864397,,,0.0,
1963-02-01,,,,,,,,,,,,0.0,
1963-03-01,,,,,,,,,,,,0.0,
1963-04-01,0.0,,,,,,,,,,,0.0,
1963-05-01,,,,,,,,,,,,0.0,
1963-06-01,,,,,,,,,,,,0.0,
1963-07-01,0.0,,,,,,,,,,,0.0,
1963-08-01,,,,,,,,,,,,0.0,
1963-09-01,,,,,,,,,,,,0.0,
1963-10-01,0.0,,,,,,,,,,,0.0,
1963-11-01,,,,,,,,,,,,0.0,
1963-12-01,,,,,,,,,,,,0.0,
1964-01-01,0.0,,2.33790317234362,,,,0.0125,,4845.87442780417,,,0.0,
1964-02-01,,,,,,,,,,,,0.0,
1964-03-01,,,,,,,,,,,,0.0,
1964-04-01,0.0,,,,,,,,,,,0.0,
1964-05-01,,,,,,,,,,,,0.0,
1964-06-01,,,,,,,,,,,,0.0,
1964-07-01,0.0,,,,,,,,,,,0.0,
1964-08-01,,,,,,,,,,,,0.0,
1964-09-01,,,,,,,,,,,,1.0,
1964-10-01,0.0,,,,,,,,,,,1.0,
1964-11-01,,,,,,,,,,,,1.0,
1964-12-01,,,,,,,,,,,,1.0,
1965-01-01,0.0,,3.56803865742936,,,,0.0125,,5021.3479928949,,,1.0,
1965-02-01,,,,,,,,,,,,1.0,
1965-03-01,,,,,,,,,,,,1.0,
1965-04-01,0.0,,,,,,,,,,,1.0,
1965-05-01,,,,,,,,,,,,1.0,
1965-06-01,,,,,,,,,,,,1.0,
1965-07-01,0.4531038,,,,,,,,,,,1.0,
1965-08-01,,,,,,,,,,,,1.0,
1965-09-01,,,,,,,,,,,,1.0,
1965-10-01,0.0,,,,,,,,,,,1.0,
1965-11-01,,,,,,,,,,,,1.0,
1965-12-01,,,,,,,,,,,,1.0,
1966-01-01,0.1567152,,4.21578837738435,,,,0.0125,,5153.81469089099,,,1.0,
1966-02-01,,,,,,,,,,,,1.0,
1966-03-01,,,,,,,,,,,,1.0,
1966-04-01,0.0,,,,,,,,,,,1.0,
1966-05-01,,,,,,,,,,,,1.0,
1966-06-01,,,,,,,,,,,,1.0,
1966-07-01,0.0,,,,,,,,,,,1.0,
1966-08-01,,,,,,,,,,,,1.0,
1966-09-01,,,,,,,,,,,,1.0,
1966-10-01,0.2055076,,,,,,,,,,,1.0,
1966-11-01,,,,,,,,,,,,1.0,
1966-12-01,,,,,,,,,,,,1.0,
1967-01-01,0.0,,3.01694847502148,,,,0.0125,,5278.10822022788,,,1.0,
1967-02-01,,,,,,,,,,,,1.0,
1967-03-01,,,,,,,,,,,,1.0,
1967-04-01,0.0,,,,,,,,,,,1.0,
1967-05-01,,,,,,,,,,,,1.0,
1967-06-01,,,,,,,,,,,,1.0,
1967-07-01,0.0,,,,,,,,,,,0.0,
1967-08-01,,,,,,,,,,,,0.0,
1967-09-01,,,,,,,,,,,,0.0,
1967-10-01,0.0,,,,,,,,,,,0.0,
1967-11-01,,,,,,,,,,,,0.0,
1967-12-01,,,,,,,,,,,,0.0,
1968-01-01,0.3234676,,2.33395093467026,,,,0.0125,,5589.05119200198,,,0.0,
1968-02-01,,,,,,,,,,,,0.0,
1968-03-01,,,,,,,,,,,,0.0,
1968-04-01,0.0,,,,,,,,,,,0.0,
1968-05-01,,,,,,,,,,,,0.0,
1968-06-01,,,,,,,,,,,,0.0,
1968-07-01,0.1260557,,,,,,,,,,,0.0,
1968-08-01,,,,,,,,,,,,1.0,
1968-09-01,,,,,,,,,,,,1.0,
1968-10-01,0.0,,,,,,,,,,,1.0,
1968-11-01,,,,,,,,,,,,1.0,
1968-12-01,,,,,,,,,,,,1.0,
1969-01-01,0.0,,3.36700336711678,,,,0.0125,,5596.39687793608,,,1.0,
1969-02-01,,,,,,,,,,,,1.0,
1969-03-01,,,,,,,,,,,,1.0,
1969-04-01,0.0,,,,,,,,,,,1.0,
1969-05-01,,,,,,,,,,,,1.0,
1969-06-01,,,,,,,,,,,,1.0,
1969-07-01,0.269324,,,,,,,,,,,1.0,
1969-08-01,,,,,,,,,,,,1.0,
1969-09-01,,,,,,,,,,,,1.0,
1969-10-01,0.1439056,,,,,,,,,,,1.0,
1969-11-01,,,,,,,,,,,,1.0,
1969-12-01,,,,,,,,,,,,1.0,
1970-01-01,0.0835282,,5.00341205483431,,,,0.0125,,5774.7704592642,,,1.0,5.199
1970-02-01,,,,,,,,,,,,1.0,4.81
1970-03-01,,,,,,,,,,,,1.0,5.015
1970-04-01,0.132908,,,,,,,,,,,1.0,4.8660000000000005
1970-05-01,,,,,,,,,,,,1.0,5.087
1970-06-01,,,,,,,,,,,,1.0,5.351
1970-07-01,0.0,,,,,,,,,,,1.0,5.465
1970-08-01,,,,,,,,,,,,1.0,5.836
1970-09-01,,,,,,,,,,,,1.0,5.106
1970-10-01,0.0,,,,,,,,,,,1.0,4.05
1970-11-01,,,,,,,,,,,,1.0,4.599
1970-12-01,,,,,,,,,,,,1.0,4.695
1971-01-01,0.0,,5.46902899376838,,,,0.0125,,5809.39879118197,,,1.0,4.93
1971-02-01,,,,,,,,,,,,1.0,5.378
1971-03-01,,,,,,,,,,,,1.0,5.468
1971-04-01,0.0986388,,,,,,,,,,,1.0,5.871
1971-05-01,,,,,,,,,,,,1.0,5.87
1971-06-01,,,,,,,,,,,,1.0,5.707
1971-07-01,0.0906372,,,,,,,,,,,1.0,5.112
1971-08-01,,,,,,,,,,,,0.0,5.584
1971-09-01,,,,,,,,,,,,0.0,5.674
1971-10-01,0.0,,,,,,,,,,,0.0,5.7410000000000005
1971-11-01,,,,,,,,,,,,0.0,5.344
1971-12-01,,,,,,,,,,,,0.0,4.96
1972-01-01,0.0,,4.94369236377875,,,,0.0125,,6099.20317390896,,,0.0,4.396
1972-02-01,,,,,,,,,,,,0.0,4.288
1972-03-01,,,,,,,,,,,,0.0,4.460999999999999
1972-04-01,0.0,,,,,,,,,,,0.0,4.582
1972-05-01,,,,,,,,,,,,0.0,4.573
1972-06-01,,,,,,,,,,,,0.0,4.871
1972-07-01,0.0,,,,,,,,,,,0.0,5.348
1972-08-01,,,,,,,,,,,,0.0,5.081
1972-09-01,,,,,,,,,,,,0.0,5.2170000000000005
1972-10-01,0.3176956,,,,,,,,,,,0.0,5.19
1972-11-01,,,,,,,,,,,,0.0,5.702
1972-12-01,,,,,,,,,,,,0.0,5.556
1973-01-01,0.1007049,,12.0819394612938,,,,0.0125,,6385.19714673421,,,0.0,6.617000000000001
1973-02-01,,,,,,,,,,,,0.0,7.164
1973-03-01,,,,,,,,,,,,0.0,7.519000000000001
1973-04-01,0.323154,,,,,,,,,,,0.0,8.541
1973-05-01,,,,,,,,,,,,0.0,9.474
1973-06-01,,,,,,,,,,,,0.0,9.562
1973-07-01,0.0,,,,,,,,,,,0.0,11.949
1973-08-01,,,,,,,,,,,,0.0,13.002
1973-09-01,,,,,,,,,,,,0.0,15.164
1973-10-01,0.1070435,,,,,,,,,,,1.0,16.557
1973-11-01,,,,,,,,,,,,1.0,17.229
1973-12-01,,,,,,,,,,,,1.0,21.372
1974-01-01,0.0913242,,23.7840154425787,,,,0.0125,,6559.30112736973,,,1.0,23.917
1974-02-01,,,,,,,,,,,,1.0,25.679
1974-03-01,,,,,,,,,,,,1.0,25.545
1974-04-01,0.2792516,,,,,,,,,,,1.0,25.263
1974-05-01,,,,,,,,,,,,1.0,24.92
1974-06-01,,,,,,,,,,,,1.0,25.129
1974-07-01,0.0,,,,,,,,,,,1.0,23.764
1974-08-01,,,,,,,,,,,,1.0,23.095
1974-09-01,,,,,,,,,,,,1.0,21.598
1974-10-01,0.0802633,,,,,,,,,,,1.0,22.441
1974-11-01,,,,,,,,,,,,1.0,24.311
1974-12-01,,,,,,,,,,,,1.0,20.598
1975-01-01,0.2519526,,14.9445346409267,,,,0.0125,,6740.62499353237,,,1.0,17.919
1975-02-01,,,,,,,,,,,,1.0,15.948
1975-03-01,,,,,,,,,,,,1.0,15.787
1975-04-01,0.2430134,,,,,,,,,,,1.0,15.201999999999998
1975-05-01,,,,,,,,,,,,1.0,15.833
1975-06-01,,,,,,,,,,,,1.0,16.649
1975-07-01,0.1941748,,,,,,,,,,,1.0,15.906999999999998
1975-08-01,,,,,,,,,,,,1.0,15.688
1975-09-01,,,,,,,,,,,,1.0,15.225
1975-10-01,0.2224694,,,,,,,,,,,1.0,13.561
1975-11-01,,,,,,,,,,,,1.0,11.267
1975-12-01,,,,,,,,,,,,1.0,11.305
1976-01-01,0.4387248,,15.824722489347,,,,0.0154,,6845.37111751372,,,1.0,12.024
1976-02-01,,,,,,,,,,,,1.0,13.494
1976-03-01,,,,,,,,,,,,1.0,13.887
1976-04-01,0.1413228,,,,,,,,,,,1.0,13.723
1976-05-01,,,,,,,,,,,,1.0,13.008
1976-06-01,,,,,,,,,,,,1.0,11.565
1976-07-01,0.2629273,,,,,,,,,,,1.0,11.616
1976-08-01,,,,,,,,,,,,1.0,11.717
1976-09-01,,,,,,,,,,,,1.0,14.692
1976-10-01,0.0859697,,,,,,,,,,,1.0,20.534
1976-11-01,,,,,,,,,,,,1.0,25.103
1976-12-01,,,,,,,,,,,,1.0,27.202
1977-01-01,0.1644737,,29.0641247103461,,,,0.0226,,6888.5789464534,,,1.0,28.767
1977-02-01,,,,,,,,,,,,1.0,29.193
1977-03-01,,,,,,,,,,,,1.0,30.172
1977-04-01,0.0,,,,,,,,,,,1.0,31.222
1977-05-01,,,,,,,,,,,,1.0,31.453
1977-06-01,,,,,,,,,,,,1.0,32.532
1977-07-01,0.0787526,,,,,,,,,,,1.0,32.906
1977-08-01,,,,,,,,,,,,0.0,34.349000000000004
1977-09-01,,,,,,,,,,,,0.0,32.223
1977-10-01,0.0,,,,,,,,,,,0.0,26.129
1977-11-01,,,,,,,,,,,,0.0,21.997
1977-12-01,,,,,,,,,,,,0.0,20.66
1978-01-01,0.0,,17.4572925678265,,,,0.0228,,7309.60711423978,,,0.0,19.534
1978-02-01,,,,,,,,,,,,0.0,18.631
1978-03-01,,,,,,,,,,,,0.0,17.810000000000002
1978-04-01,0.0,,,,,,,,,,,0.0,17.346
1978-05-01,,,,,,,,,,,,0.0,17.464
1978-06-01,,,,,,,,,,,,0.0,17.638
1978-07-01,0.0,,,,,,,,,,,0.0,18.296
1978-08-01,,,,,,,,,,,,0.0,17.073
1978-09-01,,,,,,,,,,,,0.0,16.345000000000002
1978-10-01,0.0,,,,,,,,,,,0.0,16.862
1978-11-01,,,,,,,,,,,,0.0,16.788
1978-12-01,,,,,,,,,,,,0.0,16.17
1979-01-01,0.0,,18.1912462987643,,,,0.0228,,7814.54966733746,,,0.0,17.678
1979-02-01,,,,,,,,,,,,0.0,17.68
1979-03-01,,,,,,,,,,,,0.0,18.048
1979-04-01,0.0,,,,,,,,,,,0.0,17.794999999999998
1979-05-01,,,,,,,,,,,,0.0,18.18
1979-06-01,,,,,,,,,,,,0.0,17.87
1979-07-01,0.0997407,,,,,,,,,,,0.0,17.308
1979-08-01,,,,,,,,,,,,0.0,17.907999999999998
1979-09-01,,,,,,,,,,,,0.0,18.007
1979-10-01,0.1858736,,,,,,,,,,,0.0,18.631
1979-11-01,,,,,,,,,,,,0.0,18.934
1979-12-01,,,,,,,,,,,,0.0,20.02
1980-01-01,0.0,48.2586660582108,26.3516513562834,,,,0.023,,8290.28898927734,,,0.0,21.556
1980-02-01,,47.8756607720345,,,,,,,,,,0.0,22.604
1980-03-01,,48.7693397731125,,,,,,,,,,0.0,23.452
1980-04-01,0.175454,48.5140029156616,,,,,,,,,,0.0,24.495
1980-05-01,,48.5778371300243,,,,,,,,,,0.0,24.889
1980-06-01,,49.088510844926,,,,,,,,,,0.0,25.969
1980-07-01,0.0,48.2586660582108,,,,,,,,,,0.0,27.936
1980-08-01,,49.7268529885531,,,,,,,,,,0.0,28.64
1980-09-01,,49.8545214172786,,,,,,,,,,0.0,28.493
1980-10-01,0.0,50.6843662039938,,,,,,,,,,0.0,28.2
1980-11-01,,51.4503767763464,,,,,,,,,,0.0,28.767
1980-12-01,,51.8972162768854,,,,,,,,,,0.0,29.847
1981-01-01,0.0,52.0887189199735,27.9337625982399,,,,0.0245,,8875.07151189312,,,0.0,27.800000000000004
1981-02-01,,52.6632268492379,,,,,,,,,,0.0,27.98
1981-03-01,,53.1100663497769,,,,,,,,,,0.0,28.083
1981-04-01,0.1864976,53.6207400646786,,,,,,,,,,0.0,28.721000000000004
1981-05-01,,53.8122427077667,,,,,,,,,,0.0,28.571
1981-06-01,,53.8122427077667,,,,,,,,,,0.0,27.832
1981-07-01,0.2084636,54.2590822083057,,,,,,,,,,0.0,26.55
1981-08-01,,54.8335901375702,,,,,,,,,,0.0,26.536
1981-09-01,,55.088926995021,,,,,,,,,,1.0,27.475
1981-10-01,0.0,54.8335901375702,,,,,,,,,,1.0,28.359
1981-11-01,,54.8335901375702,,,,,,,,,,1.0,28.598000000000003
1981-12-01,,54.3867506370312,,,,,,,,,,1.0,28.685
1982-01-01,0.0,54.7697559232074,58.9134198531048,,,,0.0564,,8676.57130971348,,,1.0,30.862
1982-02-01,,54.8974243519329,,,,,,,,,,1.0,32.744
1982-03-01,,54.2590822083057,,,,,,,,,,1.0,34.711
1982-04-01,0.0,53.9399111364922,,,,,,,,,,1.0,38.879000000000005
1982-05-01,,53.8122427077667,,,,,,,,,,1.0,44.5
1982-06-01,,53.3654032072278,,,,,,,,,,1.0,49.373
1982-07-01,0.0,52.5355584205125,,,,,,,,,,1.0,54.352
1982-08-01,,52.2163873486989,,,,,,,,,,1.0,68.206
1982-09-01,,51.3865425619837,,,,,,,,,,1.0,73.949
1982-10-01,0.0853534,49.8545214172786,,,,,,,,,,1.0,78.996
1982-11-01,,50.1736924890921,,,,,,,,,,1.0,84.495
1982-12-01,,49.535350345465,,,,,,,,,,1.0,98.844
1983-01-01,0.0,48.9608424162006,101.874938435992,,,,0.1201,,8098.51642174164,,,1.0,110.044
1983-02-01,,48.194831843848,,,,,,,,,,1.0,112.948
1983-03-01,,47.4288212714955,,,,,,,,,,1.0,115.388
1983-04-01,0.0,47.30115284277,,,,,,,,,,1.0,117.251
1983-05-01,,46.7904791278684,,,,,,,,,,1.0,114.611
1983-06-01,,46.7904791278684,,,,,,,,,,1.0,112.501
1983-07-01,0.0,46.8543133422311,,,,,,,,,,0.0,112.079
1983-08-01,,46.7266449135056,,,,,,,,,,0.0,98.082
1983-09-01,,46.9819817709565,,,,,,,,,,0.0,93.832
1983-10-01,0.1838573,47.30115284277,,,,,,,,,,0.0,90.393
1983-11-01,,47.1734844140446,,,,,,,,,,0.0,91.874
1983-12-01,,48.0671634151226,,,,,,,,,,0.0,80.778
1984-01-01,0.0445097,48.0033292007599,65.4488071277602,,,,0.1678,,8207.92337537128,,,0.0,73.396
1984-02-01,,47.8756607720345,,,,,,,,,,0.0,73.249
1984-03-01,,48.3863344869362,,,,,,,,,,0.0,72.31400000000001
1984-04-01,0.1701433,48.8970082018379,,,,,,,,,,0.0,69.06400000000001
1984-05-01,,48.4501687012989,,,,,,,,,,0.0,67.40899999999999
1984-06-01,,49.5991845598277,,,,,,,,,,0.0,67.13900000000001
1984-07-01,0.0,50.2375267034548,,,,,,,,,,0.0,64.486
1984-08-01,,50.3013609178176,,,,,,,,,,0.0,62.841
1984-09-01,,51.3865425619837,,,,,,,,,,0.0,62.685
1984-10-01,0.0,49.5991845598277,,,,,,,,,,0.0,62.962
1984-11-01,,50.9397030614447,,,,,,,,,,0.0,59.204
1984-12-01,,51.7695478481599,,,,,,,,,,0.0,59.157
1985-01-01,0.040404,51.7057136337972,57.7484484008702,,,,0.2569,,8194.16249388144,,,0.0,60.751
1985-02-01,,52.7270610636006,,,,,,,,,,0.0,59.035
1985-03-01,,52.5993926348752,,,,,,,,,,0.0,58.42699999999999
1985-04-01,0.0,52.0248847056108,,,,,,,,,,0.0,56.53
1985-05-01,,51.7057136337972,,,,,,,,,,0.0,55.095000000000006
1985-06-01,,52.9185637066888,,,,,,,,,,0.0,53.427
1985-07-01,0.0603974,53.1100663497769,,,,,,,,,,0.0,53.731
1985-08-01,,52.7270610636006,,,,,,,,,,1.0,56.017
1985-09-01,,52.9185637066888,,,,,,,,,,1.0,57.554
1985-10-01,0.0825662,52.4078899917871,,,,,,,,,,1.0,58.018
1985-11-01,,52.4078899917871,,,,,,,,,,1.0,59.824
1985-12-01,,51.7695478481599,,,,,,,,,,1.0,63.749
1986-01-01,0.0952532,51.7057136337972,86.2333169923538,,,,0.6118,,7713.61215366042,,,1.0,65.91900000000001
1986-02-01,,52.0887189199735,,,,,,,,,,1.0,66.38300000000001
1986-03-01,,51.1950399188955,,,,,,,,,,1.0,67.621
1986-04-01,0.1803833,50.8120346327192,,,,,,,,,,1.0,71.107
1986-05-01,,50.1736924890921,,,,,,,,,,1.0,76.436
1986-06-01,,48.9608424162006,,,,,,,,,,1.0,83.174
1986-07-01,0.0820345,48.3225002725735,,,,,,,,,,1.0,85.841
1986-08-01,,48.0671634151226,,,,,,,,,,1.0,92.253
1986-09-01,,47.747992343309,,,,,,,,,,1.0,95.96
1986-10-01,0.040122,47.9394949863972,,,,,,,,,,1.0,99.58
1986-11-01,,47.4926554858582,,,,,,,,,,1.0,103.667
1986-12-01,,47.4288212714955,,,,,,,,,,0.0,105.749
1987-01-01,0.0422208,47.8118265576718,131.82738392309,,,,1.3782,4.5,7716.49731737025,,,0.0,104.342
1987-02-01,,48.5778371300243,,,,,,4.7,,,,0.0,109.761
1987-03-01,,49.2161792736514,,,,,,4.2,,,,0.0,113.691
1987-04-01,0.0,50.3651951321803,,,,,,4.4,,,,0.0,120.858
1987-05-01,,50.8120346327192,,,,,,3.9,,,,0.0,125.004
1987-06-01,,50.8120346327192,,,,,,3.9,,,,0.0,126.728
1987-07-01,0.0594177,51.0673714901701,,,,,,3.7,,,,0.0,133.443
1987-08-01,,51.3227083476209,,,,,,3.7,,,,0.0,133.876
1987-09-01,,52.2163873486989,,,,,,3.4,,,,0.0,135.17600000000002
1987-10-01,0.1646362,52.0248847056108,,,,,,3.6,,,,0.0,140.998
1987-11-01,,52.1525531343362,,,,,,3.5,,,,0.0,143.65300000000002
1987-12-01,,52.1525531343362,,,,,,3.1,,,,0.0,159.168
1988-01-01,0.33325,51.5780452050718,114.162258549066,,,,2.2731,3.5,7657.7274754579,,,0.0,176.827
1988-02-01,,51.2588741332582,,,,,,3.3,,,,0.0,179.732
1988-03-01,,51.1312057045328,,,,,,3.7,,,,0.0,175.828
1988-04-01,0.4974299,51.1312057045328,,,,,,3.7,,,,0.0,161.443
1988-05-01,,51.0035372758074,,,,,,3.7,,,,0.0,147.818
1988-06-01,,51.7695478481599,,,,,,3.8,,,,0.0,135.815
1988-07-01,0.0,50.2375267034548,,,,,,3.6,,,,0.0,121.788
1988-08-01,,52.2802215630616,,,,,,3.5,,,,0.0,106.917
1988-09-01,,51.9610504912481,,,,,,3.5,,,,0.0,95.237
1988-10-01,0.1436266,52.8547294923261,,,,,,3.3,,,,0.0,81.593
1988-11-01,,54.2590822083057,,,,,,3.5,,,,0.0,70.5
1988-12-01,,54.2590822083057,,,,,,3.5,,,,0.0,51.657
1989-01-01,0.2588662,54.8974243519329,20.0078767139978,,,,2.4615,3.4,7783.80581012845,,,0.0,34.563
1989-02-01,,54.8974243519329,,,,,,3.1,,,,0.0,25.889
1989-03-01,,54.5782532801193,,,,,,3.0,,,,0.0,21.055
1989-04-01,0.4634457,55.0250927806583,,,,,,2.9,,,,0.0,19.197
1989-05-01,,55.088926995021,,,,,,3.1,,,,0.0,18.544
1989-06-01,,56.1102744248244,,,,,,2.9,,,,0.0,17.584
1989-07-01,0.3609587,55.7272691386481,,,,,,2.8,,,,0.0,16.811
