date,EPU_MEX,IP_MEX,INF_YoY_MEX,GDP_MEX,2YS_MEX,1OYS_MEX,EXR_MEX,UNEMP_MEX,GDPC_MEX,IM_MEX,EX_MEX,RECESS_MEX,INF_MEX
1989-08-01,,56.1741086391871,,,,,,3.1,,,,0.0,16.849
1989-09-01,,55.3442638524719,,,,,,2.8,,,,0.0,17.296
1989-10-01,0.0708115,55.3442638524719,,,,,,2.5,,,,0.0,18.129
1989-11-01,,55.4080980668346,,,,,,2.7,,,,0.0,18.206
1989-12-01,,55.4719322811973,,,,,,2.7,,,,0.0,19.697
1990-01-01,0.0621891,57.3869587120786,26.6516725646771,,,,2.8126,2.5,8036.86114412537,,,0.0,22.476
1990-02-01,,56.9401192115397,,,,,,2.5,,,,0.0,23.573
1990-03-01,,58.5998087849702,,,,,,2.5,,,,0.0,24.402
1990-04-01,0.0671141,58.0891350700685,,,,,,2.7,,,,0.0,24.435
1990-05-01,,58.9189798567838,,,,,,2.8,,,,0.0,24.887
1990-06-01,,59.0466482855092,,,,,,3.0,,,,0.0,26.106
1990-07-01,0.0,59.8764930722244,,,,,,3.2,,,,0.0,27.135
1990-08-01,,59.8764930722244,,,,,,3.1,,,,0.0,28.081
1990-09-01,,60.1318299296753,,,,,,2.4,,,,0.0,28.676
1990-10-01,0.0705716,60.1318299296753,,,,,,3.0,,,,0.0,28.623
1990-11-01,,59.8764930722244,,,25.57,,,2.6,,,,0.0,30.211
1990-12-01,,59.1104824998719,,,25.13,,,2.6,,,,0.0,29.93
1991-01-01,0.0,60.642503644577,22.662359455061,,24.61,,3.01843,2.7,8197.01179494896,,,0.0,27.107
1991-02-01,,60.7063378589397,,,24.4,,,2.6,,,,0.0,26.462000000000003
1991-03-01,,60.195664144038,,,23.0,,,2.9,,,,0.0,26.044
1991-04-01,0.0,60.3233325727634,,,21.93,,,2.6,,,,0.0,25.455
1991-05-01,,60.7063378589397,,,20.06,,,2.3,,,,0.0,24.508
1991-06-01,,60.0679957153126,,,18.52,,,2.2,,,,0.0,23.103
1991-07-01,0.0,60.9616747163906,,,18.38,,,2.4,,,,0.0,21.967
1991-08-01,,60.7063378589397,,,17.55,,,3.3,,,,0.0,20.758
1991-09-01,,60.7063378589397,,,17.95,,,2.8,,,,0.0,20.247
1991-10-01,0.0570841,62.7490327185465,,,17.25,,,2.9,,,,0.0,19.922
1991-11-01,,62.3660274323702,,,16.62,,,2.9,,,,0.0,19.721
1991-12-01,,61.4723484312922,,,16.36,,,2.8,,,,0.0,18.795
1992-01-01,0.061361,61.4723484312922,15.5078962533573,,15.71,,3.0949,2.8,8330.26426802488,,,0.0,17.947
1992-02-01,,61.536182645655,,,15.27,,,3.1,,,,0.0,17.297
1992-03-01,,64.2810538632516,,,12.36,,,2.7,,,,0.0,16.825000000000003
1992-04-01,0.0576136,62.2383590036448,,,11.82,,,2.7,,,,0.0,16.644000000000002
1992-05-01,,63.6427117196245,,,12.99,,,2.9,,,,0.0,16.277
1992-06-01,,63.7703801483499,,,14.42,,,2.8,,,,0.0,15.848
1992-07-01,0.0490846,64.855561792516,,,16.5,,,2.8,,,,0.0,15.558
1992-08-01,,63.7065459339872,,,17.95,,,2.6,,,,0.0,15.465000000000002
1992-09-01,,64.9193960068787,,,19.26,,,2.4,,,,0.0,15.32
1992-10-01,0.1995112,63.8342143627126,,,19.34,,,2.6,,,,0.0,14.815
1992-11-01,,63.6427117196245,,,18.7,,,3.3,,,,0.0,12.964
1992-12-01,,63.1320380047228,,,18.96,,,2.8,,,,0.0,11.938
1993-01-01,0.0,63.8516402024512,9.75146045357553,3450.1055,18.99,,3.11562,3.0,8411.79621338297,518371.5,445652.5,0.0,11.319
1993-02-01,,66.3127650982748,,,19.72,,,3.5,,,,0.0,10.914
1993-03-01,,67.2609091337702,,,18.84,,,3.5,,,,0.0,10.437
1993-04-01,0.0725374,65.8944927445039,,3450.9535,17.16,,,3.0,,540495.1875,444792.3125,0.0,10.092
1993-05-01,,66.0551215905952,,,16.74,,,3.3,,,,0.0,9.996
1993-06-01,,65.5874996524364,,,16.45,,,3.2,,,,0.0,9.87
1993-07-01,0.2604981,66.2074607963788,,3491.19425,14.74,,,3.3,,552109.375,456529.5,0.0,9.705
1993-08-01,,66.3832445827039,,,13.99,,,4.0,,,,0.0,9.619
1993-09-01,,66.2581013679218,,,13.41,,,3.7,,,,0.0,9.478
1993-10-01,0.29107,66.5244279135341,,3513.173,13.2,,,3.4,,578472.125,484253.1875,0.0,9.14
1993-11-01,,66.5705824003976,,,12.37,,,3.5,,,,0.0,8.718
1993-12-01,,67.5911431568164,,,11.03,,,3.6,,,,0.0,8.009
1994-01-01,0.0985173,67.9981607049917,6.96581237191123,3547.89925,10.72,,3.37512,3.7,8623.48043007968,615985.0,481307.6875,0.0,7.498
1994-02-01,,67.5113827462304,,,10.53,,,3.6,,,,0.0,7.175
1994-03-01,,68.6652128677002,,,11.37,,,3.5,,,,0.0,7.102
1994-04-01,0.2625637,71.6299845618366,,3628.94625,15.16,,,3.6,,641477.8125,493021.40625,0.0,7.01
1994-05-01,,69.0823973384376,,,16.41,,,3.3,,,,0.0,6.916
1994-06-01,,69.0892916417303,,,15.57,,,3.4,,,,0.0,6.851
1994-07-01,0.4692633,68.9829941833157,,3649.216,16.33,,,3.5,,655325.8125,511210.0,0.0,6.812
1994-08-01,,69.8459405054106,,,13.41,,,3.6,,,,0.0,6.738
1994-09-01,,70.0076921645589,,,13.39,,,3.6,,,,1.0,6.707000000000001
1994-10-01,0.1773679,69.6159648175008,,3688.58,13.63,,,3.9,,671146.125,524185.59375,1.0,6.83
1994-11-01,,69.3758607719013,,,14.28,,,4.1,,,,1.0,6.93
1994-12-01,,69.1859104731352,,,15.12,,,4.0,,,,1.0,7.052
1995-01-01,0.3289654,70.1164501848286,34.9992712889592,3518.95475,35.48,,6.41942,4.4,7970.64038496182,511181.8125,631711.125,1.0,10.226
1995-02-01,,63.7319926410556,,,36.19,,,5.1,,,,1.0,14.31
1995-03-01,,63.0080143398215,,,48.02,,,5.6,,,,1.0,20.43
1995-04-01,0.0,60.0105062755639,,3306.50125,,,,6.1,,525908.625,606978.6875,1.0,29.392000000000003
1995-05-01,,59.8967402686596,,,,,,6.5,,,,1.0,34.152
1995-06-01,,60.195489152664,,,,,,6.7,,,,1.0,37.721
1995-07-01,0.0,60.6947525633935,,3377.24125,37.11,,,6.8,,540835.8125,630310.1875,1.0,39.908
1995-08-01,,60.7650660818758,,,36.6,,,7.6,,,,0.0,41.568
1995-09-01,,61.794791889774,,,36.11,,,6.7,,,,0.0,43.476
1995-10-01,0.185311,59.1952256827254,,3454.576,40.43,,,6.6,,553315.0,651219.375,0.0,45.664
1995-11-01,,63.1692660567843,,,,,,6.4,,,,0.0,48.462
1995-12-01,,67.4909762801635,,,,,,6.6,,,,0.0,51.966
1996-01-01,0.2981959,67.000552976143,34.3783832235168,3535.41075,40.91,,7.59945,6.2,8320.65295694833,577824.5,701630.375,0.0,51.719
1996-02-01,,66.232581585993,,,43.11,,,6.1,,,,0.0,48.947
1996-03-01,,67.7386644520221,,,43.77,,,5.8,,,,0.0,43.751
1996-04-01,0.28931,66.8266677136729,,3572.89925,38.09,,,5.8,,603437.5,722651.1875,0.0,36.927
1996-05-01,,68.2136060002934,,,34.5,,,5.4,,,,0.0,33.829
1996-06-01,,69.3557366269155,,,33.56,,,5.6,,,,0.0,31.825
1996-07-01,0.2813137,69.1566380074466,,3625.53225,34.84,,,5.4,,639511.0,748441.125,0.0,31.028
1996-08-01,,69.1562397792278,,,32.74,,,5.3,,,,0.0,30.603
1996-09-01,,69.3473911655637,,,30.25,,,5.4,,,,0.0,30.002
1996-10-01,0.1429184,70.6130986018945,,3740.4615,28.13,,,5.0,,683547.6875,774137.125,0.0,28.971000000000004
1996-11-01,,71.4268307543356,,,26.97,,,5.1,,,,0.0,27.774
1996-12-01,,73.3125247820552,,,25.71,,,4.4,,,,0.0,27.705
1997-01-01,0.1290406,71.5022957244793,20.6256287259247,3753.6815,25.94,,7.91846,4.3,8770.84481553539,693309.125,777530.375,0.0,26.443
1997-02-01,,71.9586070549137,,,24.14,,,3.8,,,,0.0,25.636
1997-03-01,,72.6296527714709,,,24.1,,,4.1,,,,0.0,24.459
1997-04-01,0.4230118,73.3214762215061,,3841.94925,24.14,,,4.0,,750310.1875,788105.625,0.0,22.327
1997-05-01,,74.3575916320842,,,23.06,,,4.0,,,,0.0,21.233
1997-06-01,,75.2256057900248,,,22.61,,,3.6,,,,0.0,20.349
1997-07-01,0.1988467,75.7815821015704,,3922.3615,20.73,,,4.0,,814235.625,812218.6875,0.0,19.696
1997-08-01,,76.3842274756331,,,21.18,,,3.6,,,,0.0,19.176
1997-09-01,,76.4888864205348,,,21.22,,,3.4,,,,0.0,18.762
1997-10-01,0.2016807,77.4422126611706,,4033.01,20.13,,,3.3,,846861.3125,831056.625,0.0,18.235
1997-11-01,,77.9909711175101,,,22.05,,,3.4,,,,0.0,17.774
1997-12-01,,78.1734714117003,,,20.04,,,3.1,,,,0.0,15.719
1998-01-01,0.2650235,79.0865899665685,15.9283950119353,4094.735,19.95,,9.13604,3.5,9161.89527783381,885293.0,847139.625,0.0,15.272
1998-02-01,,80.2663771541871,,,20.47,,,3.4,,,,0.0,15.352
1998-03-01,,80.7764809893506,,,21.43,,,3.3,,,,0.0,15.268
1998-04-01,0.1402131,80.4329063362907,,4124.38975,20.52,,,3.1,,887103.625,868088.1875,0.0,15.103
1998-05-01,,80.841327881015,,,21.0,,,3.3,,,,0.0,14.971
1998-06-01,,79.9035786245393,,,23.2,,,3.3,,,,0.0,15.307
1998-07-01,0.3965893,80.1867937080314,,4144.67125,24.49,,,3.3,,878132.3125,859930.5,0.0,15.412999999999998
1998-08-01,,80.5948689007267,,,27.99,,,3.1,,,,0.0,15.496
1998-09-01,,80.3697855471714,,,,,,3.2,,,,0.0,15.925
1998-10-01,0.3350533,80.542157856883,,4152.32875,,,,3.1,,908226.875,898027.0,0.0,16.654
1998-11-01,,80.5196972941512,,,,,,3.0,,,,0.0,17.406
1998-12-01,,81.189993477553,,,,,,3.1,,,,0.0,18.609
1999-01-01,0.11956,81.2999737757351,16.5856169707538,4188.282,31.27,,9.5604,2.6,9264.97729259968,921707.3125,901576.625,0.0,19.015
1999-02-01,,81.3314380099013,,,28.29,,,3.1,,,,0.0,18.539
1999-03-01,,81.4856974856099,,,25.1,,,2.7,,,,0.0,18.255
1999-04-01,0.1137915,82.1924310621899,,4219.51,23.26,,,2.8,,980454.875,903062.125,0.0,18.234
1999-05-01,,81.4953926119578,,,22.74,,,2.6,,,,0.0,18.006
1999-06-01,,81.1144622483345,,,23.55,,,2.7,,,,0.0,17.393
1999-07-01,0.1679449,81.4534991224552,,4259.019,23.58,,,2.3,,1017385.875,938371.6875,0.0,17.041
1999-08-01,,81.497388366228,,,25.46,,,2.5,,,,0.0,16.579
1999-09-01,,82.4057871411121,,,24.01,,,2.3,,,,0.0,15.827
1999-10-01,0.3786683,81.8911933565171,,4302.277,22.88,,,2.4,,1055907.25,969125.1875,0.0,14.913000000000002
1999-11-01,,82.5643695341512,,,20.63,,,2.3,,,,0.0,13.918
1999-12-01,,83.1467690132264,,,18.76,,,2.4,,,,0.0,12.319
2000-01-01,0.1942879,84.6961838939262,9.49156149435403,4391.7405,18.82,,9.45556,2.3,9581.96970210753,1122979.25,1007871.3125,0.0,11.023
2000-02-01,,85.4397467953891,,,17.27,,,2.1,,,,0.0,10.523
2000-03-01,,86.0577730900437,,,15.89,,,2.2,,,,0.0,10.112
2000-04-01,0.0636416,85.6250147003443,,4446.7725,17.04,,,2.792068,,1169035.125,1065722.375,0.0,9.732
2000-05-01,,86.235709346661,,,17.61,,,2.7226470000000003,,,,0.0,9.483
2000-06-01,,86.9480607351255,,,16.88,,,2.72309,,,,0.0,9.413
2000-07-01,0.1991371,88.0344729807704,,4494.996,15.84,,,2.457457,,1242625.875,1084906.0,0.0,9.119
2000-08-01,,86.6708240491643,,,16.95,,,2.72916,,,,1.0,9.104
2000-09-01,,86.3063505197081,,,16.11,,,2.6192580000000003,,,,1.0,8.849
2000-10-01,0.1396161,86.1052574385206,,4445.101,16.66,,,2.487701,,1258713.625,1108655.25,1.0,8.909
2000-11-01,,85.1895550878387,,,17.12,,,2.359279,,,,1.0,8.872
2000-12-01,,83.1656700264301,,,17.12,,,2.547241,,,,1.0,8.959
2001-01-01,0.1414027,86.3822256385572,6.36773806235037,4472.698,17.89,,9.34234,2.544988,9398.35074355724,1234440.125,1137717.25,1.0,8.112
2001-02-01,,85.288504062676,,,18.05,,,3.209051,,,,1.0,7.090000000000001
2001-03-01,,84.1976193068565,,,16.68,,,2.663894,,,,1.0,7.175
2001-04-01,0.1420959,83.4777926407015,,4439.733,15.52,,,2.703472,,1214548.25,1095155.625,1.0,7.106
2001-05-01,,83.9585086468021,,,14.24,,,2.780142,,,,1.0,6.952
2001-06-01,,83.8045047743566,,,11.99,,,2.737625,,,,1.0,6.573
2001-07-01,0.0,83.9540862737244,,4430.281,12.82,,,2.82023,,1168293.0,1077495.75,1.0,5.883
2001-08-01,,83.7870671923875,,,11.49,,,2.30718,,,,1.0,5.929
2001-09-01,,84.0603678947689,,,12.49,,,2.5037830000000003,,,,1.0,6.139
2001-10-01,0.2892891,82.4558172588716,,4392.626,12.84,11.7445735027223,,2.863269,,1190376.25,1045131.8125,1.0,5.89
2001-11-01,,83.1157078488351,,,11.43,11.455390199637,,2.996422,,,,1.0,5.388
2001-12-01,,82.6266445397883,,,10.08,10.28,,3.0861650000000003,,,,1.0,4.403
2002-01-01,0.4287552,82.091063868415,5.03072733151295,4365.118,9.1,9.98,9.65596,3.360129,9242.27886130016,1221273.5,1062076.75,1.0,4.786
2002-02-01,,80.1565146764286,,,9.11,9.93,,3.0352900000000003,,,,1.0,4.788
2002-03-01,,81.2065213191335,,,8.02,9.72,,3.022208,,,,1.0,4.661
2002-04-01,0.3779052,82.4014323988669,,4411.2585,7.34,9.85,,3.05236,,1248222.625,1125753.375,1.0,4.705
2002-05-01,,81.8687769696226,,,7.73,9.2,,3.128937,,,,1.0,4.677
2002-06-01,,82.0582226192584,,,8.12,9.95,,3.039378,,,,1.0,4.939
2002-07-01,0.3136763,82.4060450411764,,4453.104,8.79,10.17,,2.907495,,1253864.125,1144087.25,1.0,5.514
2002-08-01,,83.2293437178014,,,8.56,10.23,,2.7774080000000003,,,,1.0,5.292
2002-09-01,,83.2052338256247,,,8.51,10.22,,2.886344,,,,1.0,4.948
2002-10-01,0.3743916,84.0798216508971,,4463.0155,9.67,11.17,,2.794946,,1251138.375,1140615.125,1.0,4.936
2002-11-01,,84.1761686445541,,,9.17,10.96,,3.00077,,,,1.0,5.388
2002-12-01,,83.2794241477599,,,8.41,10.12,,2.729125,,,,1.0,5.7
2003-01-01,0.3562015,81.8584842875279,4.54690012118718,4460.474,9.84,10.12,10.789,2.890019,9221.99666693097,1255406.375,1107871.25,1.0,5.157
2003-02-01,,83.4901291108833,,,9.19,10.09,,2.98038,,,,1.0,5.517
2003-03-01,,83.0576052262526,,,9.12,10.58,,3.123908,,,,1.0,5.643
2003-04-01,0.3405763,83.1273513535611,,4467.4415,8.33,9.53,,3.0915,,1264571.125,1056956.25,1.0,5.248
2003-05-01,,83.4006161893756,,,6.6,8.49,,3.191952,,,,1.0,4.696
2003-06-01,,83.8932363980606,,,6.51,8.07,,3.267429,,,,1.0,4.274
2003-07-01,0.142796,83.6293918199166,,4469.17,6.59,8.74,,3.576365,,1296662.875,1110445.75,1.0,4.127
2003-08-01,,83.4646447643953,,,6.63,8.88,,3.664692,,,,1.0,4.043
2003-09-01,,83.2601553495353,,,6.31,8.37,,3.816401,,,,0.0,4.037
2003-10-01,0.0712149,83.8585350265044,,4509.9915,5.92,8.24,,3.769731,,1309305.375,1122719.75,0.0,3.96
2003-11-01,,83.3132128102695,,,6.42,8.35,,4.035325,,,,0.0,3.982
2003-12-01,,84.7589801281645,,,6.95,8.32,,3.402546,,,,0.0,3.977
2004-01-01,0.2665423,85.014013755406,4.68840884843143,4570.365,5.76,8.32,11.286,3.777796,9421.28975988024,1328358.125,1123258.125,0.0,4.202
2004-02-01,,84.9539690151737,,,6.26,8.38,,4.043839,,,,0.0,4.534
2004-03-01,,87.0302566532917,,,6.66,8.6,,3.921735,,,,0.0,4.231
2004-04-01,0.3351206,86.7344717875868,,4630.803,6.18,8.92,,3.987647,,1359681.375,1157470.625,0.0,4.21
2004-05-01,,86.5351235361144,,,8.08,10.1,,3.884007,,,,0.0,4.285
2004-06-01,,86.9079470297491,,,8.23,10.3,,3.958375,,,,0.0,4.366
2004-07-01,0.0631592,86.4987290908054,,4627.3885,8.25,9.78,,3.795059,,1367295.25,1176933.625,0.0,4.488
2004-08-01,,86.462969724038,,,8.55,10.03,,3.997989,,,,0.0,4.819
2004-09-01,,86.5910899053166,,,8.56,10.27,,3.84378,,,,0.0,5.06
2004-10-01,0.1300982,86.9155443342142,,4676.86,8.7,9.69,,3.900006,,1409098.75,1183661.125,0.0,5.401
2004-11-01,,86.9418878410424,,,9.08,10.35,,3.868527,,,,0.0,5.425
2004-12-01,,87.1943586492304,,,8.61,9.72,,4.034563,,,,0.0,5.191
2005-01-01,0.0600492,87.4626582468391,3.98805714597437,4687.5925,8.61,10.02,10.8979,3.99122,9491.51730225718,1410770.25,1206133.875,0.0,4.545
2005-02-01,,87.8141928099458,,,9.24,9.62,,3.680443,,,,0.0,4.269
2005-03-01,,87.7343994683679,,,9.88,10.26,,3.800595,,,,0.0,4.386
2005-04-01,0.3203588,87.7871046539186,,4687.1855,10.3,10.41,,3.808772,,1424302.75,1217155.125,0.0,4.6
2005-05-01,,88.7882086939371,,,10.18,9.84,,3.618296,,,,0.0,4.599
2005-06-01,,87.5599490520089,,,9.71,9.56,,3.809615,,,,0.0,4.332
2005-07-01,0.2772387,86.3012844800584,,4735.815,9.59,9.37,,3.772067,,1437224.0,1224003.75,0.0,4.466
2005-08-01,,88.5640757134116,,,9.63,9.4,,3.42065,,,,0.0,3.949
2005-09-01,,89.1978139585131,,,8.94,8.5,,3.460462,,,,0.0,3.51
2005-10-01,0.3638254,89.5100896529283,,4823.535,8.81,8.85,,3.42925,,1537124.25,1301967.625,0.0,3.05
2005-11-01,,90.7966827973593,,,8.55,8.73,,3.16821,,,,0.0,2.914
2005-12-01,,91.8835552287672,,,7.92,8.45,,3.179806,,,,0.0,3.333
2006-01-01,0.3014227,92.1154495203988,3.62946762439132,4917.8525,7.7,8.25,10.8992,3.3455699999999995,9813.8280424425,1560315.625,1344538.875,0.0,3.935000000000001
2006-02-01,,91.5715079814328,,,7.52,8.21,,3.639973,,,,0.0,3.748
2006-03-01,,92.4879746429804,,,7.57,8.25,,3.619574,,,,0.0,3.412
2006-04-01,0.5045692,92.554100791278,,4960.856,7.71,8.57,,3.406853,,1576486.875,1369364.125,0.0,3.197
2006-05-01,,93.6034081088346,,,7.44,8.81,,3.160638,,,,0.0,2.996
2006-06-01,,93.5685636187884,,,7.56,9.73,,3.475124,,,,0.0,3.184
2006-07-01,0.5072995,93.5481584766264,,4973.2915,7.51,8.69,,3.633009,,1567588.875,1340461.75,0.0,3.063
2006-08-01,,93.8891204738838,,,7.48,8.08,,3.783796,,,,0.0,3.466
2006-09-01,,93.654446925119,,,7.53,8.23,,3.694484,,,,0.0,4.093
2006-10-01,0.3377808,93.5988081974584,,4990.8565,7.5,8.4,,3.749689,,1561430.75,1327450.25,0.0,4.292
2006-11-01,,93.8461569599811,,,7.28,7.88,,3.792174,,,,0.0,4.09
2006-12-01,,92.8686043329687,,,7.27,7.56,,3.871439,,,,0.0,4.053
2007-01-01,0.2182215,93.0567892541225,3.96684905458235,5025.593,7.46,7.43,10.9282,3.750536,9877.69532644737,1600384.625,1335892.5,0.0,3.981
2007-02-01,,93.6688352402053,,,7.38,7.96,,3.959435,,,,0.0,4.112
2007-03-01,,94.7031963231826,,,7.52,7.82,,4.188244999999999,,,,0.0,4.207000000000001
2007-04-01,0.3856112,94.4978647192844,,5059.044,7.38,7.62,,3.698499,,1645939.5,1362867.625,0.0,3.992
2007-05-01,,94.480372608273,,,7.6,7.7,,3.541114,,,,0.0,3.948
2007-06-01,,94.5152699667559,,,7.58,7.56,,3.407343,,,,0.0,3.983
2007-07-01,0.2897543,94.3902739509411,,5077.421,7.51,7.62,,3.642828,,1682808.125,1426779.75,0.0,4.139
2007-08-01,,93.9238920350857,,,7.63,7.9,,3.654332,,,,0.0,4.032
2007-09-01,,94.4949155890835,,,7.7,7.88,,3.598567,,,,0.0,3.792
2007-10-01,0.3478866,94.1879060201388,,5089.5545,7.65,,,3.772121,,1691096.25,1390005.375,0.0,3.743
2007-11-01,,93.4970142898212,,,7.88,7.93,,3.648231,,,,0.0,3.93
