date,EPU_MEX,IP_MEX,INF_YoY_MEX,GDP_MEX,2YS_MEX,1OYS_MEX,EXR_MEX,UNEMP_MEX,GDPC_MEX,IM_MEX,EX_MEX,RECESS_MEX,INF_MEX
2007-12-01,,94.0803987853011,,,7.85,8.09,,3.785264,,,,0.0,3.759
2008-01-01,0.0,93.8900310081428,5.12498274575896,5091.4525,7.82,7.65,11.1297,3.793319,9826.3421836048,1711795.875,1376869.375,0.0,3.704
2008-02-01,,95.6230686835463,,,7.43,,,3.838361,,,,0.0,3.723
2008-03-01,,93.9029205661403,,,7.5,7.53,,4.032219,,,,0.0,4.249
2008-04-01,0.0,93.6920892869737,,5125.3745,7.6,7.72,,3.704698000000001,,1738704.875,1344722.25,0.0,4.549
2008-05-01,,93.8792585934319,,,7.85,,,3.518595,,,,0.0,4.948
2008-06-01,,94.9771472230106,,,7.89,8.25,,3.678976,,,,1.0,5.255
2008-07-01,0.0,93.1464454793343,,5130.8955,8.65,9.26,,3.819907,,1790313.0,1322242.125,1.0,5.394
2008-08-01,,93.1775389157646,,,8.72,8.55,,3.883679,,,,1.0,5.573
2008-09-01,,92.4062017118016,,,8.66,,,3.958806,,,,1.0,5.473
2008-10-01,0.1046353,92.5415349416869,,5048.74,8.37,8.5,,3.994609,,1609994.75,1342095.75,1.0,5.779999999999999
2008-11-01,,91.0018232050644,,,8.51,9.82,,4.656784,,,,1.0,6.2330000000000005
2008-12-01,,89.9021070631884,,,8.07,7.99,,4.814342,,,,1.0,6.5280000000000005
2009-01-01,0.1967342,85.2789284107284,5.29735584228856,4736.727,7.24,,13.5135,4.783286,9074.1188145564,1373100.375,1228864.25,1.0,6.282
2009-02-01,,84.7482210373604,,,7.16,8.24,,5.224133,,,,1.0,6.2010000000000005
2009-03-01,,84.124169779059,,,7.48,7.75,,5.0969,,,,1.0,6.0440000000000005
2009-04-01,0.1871433,84.24869545862,,4659.7165,6.13,,,5.429474,,1330893.875,1118045.25,1.0,6.173
2009-05-01,,84.0061038889022,,,5.41,7.55,,5.676421,,,,1.0,5.979
2009-06-01,,83.6125971024242,,,5.2,8.22,,5.366691,,,,0.0,5.736
2009-07-01,0.2765742,85.7035617169106,,4827.5295,5.12,8.09,,5.724208999999999,,1476302.0,1202030.25,0.0,5.437
2009-08-01,,85.6555807594929,,,5.13,,,5.863554,,,,0.0,5.082
2009-09-01,,86.8590889109039,,,5.36,8.0,,5.987611,,,,0.0,4.894
2009-10-01,0.1683927,87.2813755560259,,4931.884,5.39,8.05,,5.814369999999999,,1564296.0,1303320.375,0.0,4.4990000000000006
2009-11-01,,88.6697494242751,,,5.23,,,5.489937,,,,0.0,3.861
2009-12-01,,88.9377123523513,,,5.07,7.81,,5.334559,,,,0.0,3.5740000000000003
2010-01-01,0.0911577,88.9004406954788,4.15672722680174,4951.675,4.99,,12.636,5.607984,9389.06722084275,1626988.875,1388683.25,0.0,4.457
2010-02-01,,88.3706287822,,,5.0,7.66,,5.401496,,,,0.0,4.83
2010-03-01,,89.5319336711901,,,5.08,,,5.17641,,,,0.0,4.97
2010-04-01,0.0,90.4846447100627,,5009.933,5.09,7.54,,5.534603,,1674829.0,1469867.25,0.0,4.271
2010-05-01,,90.0067065925664,,,4.96,7.49,,5.421975,,,,0.0,3.917
2010-06-01,,89.8106063024854,,,4.86,,,5.206282,,,,0.0,3.693
2010-07-01,0.1904943,89.7199622399515,,5054.4165,4.8,6.88,,5.33371,,1697296.0,1559017.625,0.0,3.636
2010-08-01,,90.4145039936269,,,4.78,6.49,,5.088127,,,,0.0,3.676
2010-09-01,,90.0056063499589,,,4.74,6.25,,5.299422,,,,0.0,3.699
2010-10-01,0.5679129,89.872313637397,,5095.581,4.66,,,5.541229,,1734643.25,1551506.625,0.0,4.025
2010-11-01,,89.8380580966836,,,4.52,6.13,,5.502176,,,,0.0,4.317
2010-12-01,,90.6526760017607,,,4.86,7.16,,5.460436,,,,0.0,4.401999999999999
2011-01-01,0.2742481,90.8751261858946,3.40737824605742,5129.615,4.76,,,5.201164,9575.93437788582,1765990.75,1589406.25,0.0,3.782
2011-02-01,,90.598534879872,,,4.82,,,5.362089,,,,0.0,3.572
2011-03-01,,91.2359149377682,,,4.75,,,4.974079,,,,0.0,3.04
2011-04-01,0.286944,91.1162935283693,,5151.4095,4.93,7.28,,5.246964,,1776857.375,1574253.5,0.0,3.361
2011-05-01,,92.0166883560095,,,4.84,,,5.449658,,,,0.0,3.249
2011-06-01,,92.7599420413144,,,4.72,6.92,,5.553328,,,,0.0,3.276
2011-07-01,0.0,92.6968447000043,,5243.464,4.65,6.9,,5.250299,,1806698.75,1635105.125,0.0,3.547
2011-08-01,,93.1415392473251,,,4.52,5.78,,5.410319,,,,0.0,3.424
2011-09-01,,93.0205472403006,,,4.46,,,5.306053,,,,0.0,3.137
2011-10-01,0.433163,93.9317967583169,,5281.379,4.4,6.85,,4.880269999999999,,1807027.25,1723165.5,0.0,3.196
2011-11-01,,95.0235395604869,,,4.47,6.38,,5.1597550000000005,,,,0.0,3.483
2011-12-01,,95.5098479573471,,,4.57,6.46,,5.018336,,,,0.0,3.819
2012-01-01,0.336191,95.5968796487982,4.11150981070289,5332.954,4.71,,,4.725116000000001,9782.51776305354,1854285.5,1737526.0,0.0,4.047
2012-02-01,,95.5943649170586,,,4.6,,,5.299411,,,,0.0,3.869
2012-03-01,,95.6847202803192,,,4.64,,,5.022005,,,,0.0,3.729
2012-04-01,0.4548297,95.9370293736538,,5368.527,4.57,,,4.959230000000001,,1863280.875,1809168.25,0.0,3.412
2012-05-01,,95.7816550787384,,,4.61,6.22,,5.009917,,,,0.0,3.851
2012-06-01,,96.3272635649923,,,4.61,5.94,,4.910563,,,,0.0,4.335
2012-07-01,0.1937609,97.0443928329044,,5378.343,4.58,5.12,,4.697013,,1872111.25,1743657.375,0.0,4.42
2012-08-01,,95.7052570213419,,,4.59,,,5.002701999999999,,,,0.0,4.568
2012-09-01,,97.1141122495769,,,4.59,5.44,,4.669258999999999,,,,1.0,4.772
2012-10-01,0.142234,94.7067348136213,,5420.377,4.64,5.35,,4.9153720000000005,,1936565.75,1736137.25,1.0,4.596
2012-11-01,,95.8795940321891,,,4.76,5.52,,5.287912,,,,1.0,4.18
2012-12-01,,95.404786634701,,,4.62,,,4.947464,,,,1.0,3.5680000000000005
2013-01-01,0.2306406,95.4443959695214,3.80639069747204,5425.999,4.59,5.47,,5.204316,9738.71059803658,1949379.75,1750060.375,1.0,3.2550000000000003
2013-02-01,,96.3818923359145,,,4.32,5.03,,4.860323,,,,1.0,3.5520000000000005
2013-03-01,,95.3212870642804,,,4.22,,,4.914686,,,,1.0,4.252000000000001
2013-04-01,0.1298786,93.7791304279678,,5403.9695,4.11,5.0,,5.148683999999999,,1961965.5,1773668.375,1.0,4.649
2013-05-01,,95.8961310163699,,,3.98,4.64,,5.090205,,,,1.0,4.630999999999999
2013-06-01,,94.9064315587338,,,4.08,6.2,,5.081586,,,,1.0,4.088
2013-07-01,0.3066074,95.1226309198008,,5436.957,4.01,,,4.806830000000001,,1960642.875,1856834.0,1.0,3.473
2013-08-01,,95.9643773747027,,,4.0,5.93,,4.82355,,,,1.0,3.457
2013-09-01,,95.1637668756418,,,3.71,6.13,,4.947742,,,,1.0,3.39
2013-10-01,0.2330866,95.7282137307747,,5463.8845,3.53,5.97,,4.892414,,1957588.75,1852182.75,1.0,3.359
2013-11-01,,95.8249122756514,,,3.6,,,4.633836,,,,0.0,3.619
2013-12-01,,96.0587010645073,,,3.64,6.33,,4.747419,,,,0.0,3.974
2014-01-01,0.0563063,96.1993384550752,4.01861608078679,5499.385,3.66,6.46,,4.882218,9862.48125444199,2013957.25,1881693.0,0.0,4.4830000000000005
2014-02-01,,96.7473754734547,,,3.78,,,4.690169,,,,0.0,4.234
2014-03-01,,97.9824839319951,,,3.68,6.32,,5.233872,,,,0.0,3.759
2014-04-01,0.215378,98.2469326255938,,5571.326,3.66,6.15,,4.94801,,2062670.875,1934750.375,0.0,3.497
2014-05-01,,98.6400890246251,,,3.61,5.87,,5.069078,,,,0.0,3.51
2014-06-01,,98.9184052801051,,,3.1,,,4.879747,,,,0.0,3.753
2014-07-01,0.0612182,98.2443608234734,,5579.492,3.03,5.69,,5.141468,,2084695.25,1953743.25,0.0,4.072
2014-08-01,,97.828037341711,,,3.01,5.65,,4.825503,,,,0.0,4.15
2014-09-01,,98.4808434643941,,,3.09,,,4.771502,,,,0.0,4.218
2014-10-01,0.1962227,99.1930717098886,,5626.9925,3.17,6.08,,4.640357,,2133261.5,2013894.875,0.0,4.298
2014-11-01,,99.1503299300641,,,3.17,5.98,,4.687418,,,,0.0,4.168
2014-12-01,,99.0035666501704,,,3.22,5.9,,4.178562,,,,0.0,4.081
2015-01-01,0.1382297,98.5793833263236,2.72064064964023,5653.4945,3.23,,,4.334042,10021.2386118827,2132674.5,2048833.25,0.0,3.066
2015-02-01,,99.4370586464979,,,3.21,5.31,,4.368168,,,,0.0,3.0
2015-03-01,,98.6757146109496,,,3.53,6.04,,4.244276999999999,,,,0.0,3.137
2015-04-01,0.1660854,99.700217890084,,5704.892,3.5,5.83,,4.4142,,2173062.25,2092039.625,0.0,3.0620000000000003
2015-05-01,,98.9559884938673,,,3.51,,,4.540211,,,,0.0,2.877
2015-06-01,,99.4160472857002,,,3.54,6.25,,4.447458,,,,0.0,2.871
2015-07-01,0.1968891,100.532151560503,,5771.2675,3.63,6.07,,4.431907,,2208122.25,2128832.0,0.0,2.7390000000000003
2015-08-01,,100.897096689784,,,3.7,,,4.363008,,,,0.0,2.587
2015-09-01,,102.79276045029,,,3.72,6.07,,4.187136,,,,0.0,2.519
2015-10-01,0.2289063,100.802221958387,,5754.4775,3.53,,,4.451105999999999,,2196364.5,2065697.75,0.0,2.48
2015-11-01,,100.096216804513,,,3.7,6.18,,4.095699,,,,0.0,2.215
2015-12-01,,100.507856743538,,,3.68,,,4.363686,,,,0.0,2.131
2016-01-01,0.2140716,100.499225108842,2.8217078474766,5751.152,3.58,6.23,,4.084225,10100.5021214015,2172552.25,2056863.375,0.0,2.613
2016-02-01,,100.592725982285,,,3.53,6.07,,4.187344,,,,0.0,2.867
2016-03-01,,99.8874674853215,,,4.11,6.03,,4.111014,,,,0.0,2.601
2016-04-01,0.100055,99.6148607764305,,5772.72,4.04,,,3.910794,,2211191.25,2094398.75,0.0,2.5420000000000003
2016-05-01,,100.031420019056,,,4.47,5.91,,4.113588,,,,0.0,2.597
2016-06-01,,99.7783538895578,,,4.47,6.08,,3.961904,,,,0.0,2.538
2016-07-01,0.0604193,99.7942269981008,,5823.9145,4.79,,,3.771899,,2241650.5,2181246.25,0.0,2.655
2016-08-01,,99.9194628081426,,,4.76,6.01,,3.726339,,,,0.0,2.727
2016-09-01,,99.9458369360382,,,4.87,5.99,,3.849977,,,,0.0,2.9690000000000003
2016-10-01,0.4893326,100.242330775524,,5889.1845,5.23,6.09,,3.5774760000000003,,2267948.5,2228542.5,0.0,3.064
2016-11-01,,101.344890321986,,,5.31,,,3.629579,,,,0.0,3.305
2016-12-01,,101.035929255803,,,6.21,7.25,,3.699569,,,,0.0,3.36
2017-01-01,0.2792516,101.738382861305,6.04145724018986,5922.0645,6.68,7.6,,3.458761,10193.7727193457,2343670.75,2255900.5,0.0,4.718
2017-02-01,,101.393586944005,,,6.94,,,3.415578,,,,0.0,4.864
2017-03-01,,102.044946424819,,,6.92,7.4,,3.519403,,,,0.0,5.353
2017-04-01,0.5153673,100.754442647934,,5930.8395,6.99,7.24,,3.555912,,2344133.75,2177442.5,0.0,5.817
2017-05-01,,101.048046811391,,,7.25,7.32,,3.612685,,,,0.0,6.164
2017-06-01,,101.055637480534,,,7.2,,,3.2815449999999995,,,,0.0,6.314
2017-07-01,0.5849532,100.321323546941,,5894.4945,7.25,6.88,,3.216046,,2351487.0,2147493.25,0.0,6.438000000000001
2017-08-01,,100.863768463916,,,7.22,6.89,,3.270371,,,,0.0,6.662999999999999
2017-09-01,,99.5125511445864,,,7.2,6.79,,3.341828,,,,0.0,6.348
2017-10-01,0.6377921,100.760245921465,,5977.1725,7.18,,,3.4312940000000003,,2394972.25,2281945.5,0.0,6.372
2017-11-01,,101.114424249059,,,7.29,7.19,,3.508106,,,,0.0,6.635000000000001
2017-12-01,,101.809460386185,,,7.33,7.53,,3.413893,,,,0.0,6.773
2018-01-01,0.4096262,100.880784420576,4.89935015356551,6052.9745,7.8,,,3.202943,10296.8690937052,2484535.5,2323448.25,0.0,5.546
2018-02-01,,101.371096938906,,,7.7,7.64,,3.174959,,,,0.0,5.339
2018-03-01,,101.570779026629,,,7.84,7.52,,3.218035,,,,0.0,5.035
2018-04-01,0.6745569,99.7397916692927,,6032.361,7.73,7.54,,3.443334,,2457780.25,2361542.5,0.0,4.551
2018-05-01,,101.802725375801,,,7.94,,,3.250725,,,,0.0,4.506
2018-06-01,,101.691943075129,,,8.12,7.88,,3.328728,,,,0.0,4.646999999999999
2018-07-01,0.5007511,101.926313646689,,6056.9565,8.19,7.75,,3.241028,,2476204.0,2372944.75,1.0,4.811
2018-08-01,,101.263001811687,,,8.18,7.83,,3.18238,,,,1.0,4.905
2018-09-01,,101.947050106891,,,8.26,,,3.285527,,,,1.0,5.0200000000000005
2018-10-01,1.057789,101.016102119935,,6046.555,8.23,8.17,,3.160868,,2541070.75,2381866.5,1.0,4.904
2018-11-01,,100.3381209456,,,8.49,9.11,,3.3196260000000004,,,,1.0,4.717
2018-12-01,,100.129212180364,,,8.7,,,3.634026,,,,1.0,4.831
2019-01-01,0.6386104,100.292791913291,3.63596142127046,6047.178,8.54,8.71,,3.384225,10159.4448355881,2482143.25,2385095.75,1.0,4.366
2019-02-01,,100.720254170495,,,8.2,8.49,,3.31401,,,,1.0,3.94
2019-03-01,,99.7314780137807,,,8.07,8.01,,3.568403,,,,1.0,4.004
2019-04-01,0.6690997,100.845194226174,,6031.519,8.15,,,3.559906,,2462054.5,2441795.0,1.0,4.413
2019-05-01,,99.9746881096284,,,8.31,8.24,,3.555536,,,,1.0,4.282
2019-06-01,,100.68238627113,,,8.16,7.68,,3.538367,,,,1.0,3.947
2019-07-01,0.4718889,100.134524073146,,6029.1895,8.06,,,3.479478,,2472377.5,2437278.0,1.0,3.781
2019-08-01,,99.8753720675701,,,7.78,7.53,,3.429234,,,,1.0,3.1620000000000004
2019-09-01,,99.4916877437721,,,7.41,7.08,,3.502124,,,,1.0,2.998
2019-10-01,0.5442342,97.0193156206472,,5987.213,7.18,6.87,,3.5870580000000003,,2439489.5,2296386.75,1.0,3.02
2019-11-01,,98.0420052210557,,,7.14,,,3.507472,,,,1.0,2.974
2019-12-01,,97.2213770042503,,,7.18,7.14,,3.1776020000000003,,,,1.0,2.829
2020-01-01,0.810756,98.5695881170029,3.39683415570006,5918.161,7.08,6.85,,3.6381,9234.64362485294,2380218.25,2413641.25,1.0,3.238
2020-02-01,,97.9268803526638,,,6.68,6.47,,3.594781,,,,1.0,3.696
2020-03-01,,94.6008108836728,,,6.61,,,3.28577,,,,1.0,3.249
2020-04-01,0.2315029,70.5041006615332,,4797.4085,5.8,7.37,,4.857454,,1782594.0,1704505.25,1.0,2.148
2020-05-01,,70.1708916825029,,,5.03,6.06,,4.280882,,,,1.0,2.837
2020-06-01,,85.5749676131377,,,4.91,,,5.496404,,,,0.0,3.334
2020-07-01,0.2555453,89.3327230447926,,5538.841,4.61,5.81,,5.061848,,2095811.375,2365953.25,0.0,3.623
2020-08-01,,92.9206876766622,,,4.48,5.77,,4.910882,,,,0.0,4.048
2020-09-01,,94.6869915465939,,,4.45,5.68,,4.796296,,,,0.0,4.014
2020-10-01,0.3011685,95.947817015239,,5780.959,4.37,,,4.625273,,2387900.75,2384881.5,0.0,4.087
2020-11-01,,96.6475905605999,,,4.36,6.07,,4.508685,,,,0.0,3.3320000000000003
2020-12-01,,96.1335169680816,,,4.32,5.67,,4.16045,,,,0.0,3.15
2021-01-01,0.2300305,95.3432704616464,5.68920847683753,5823.418,4.22,5.61,,4.49327,9728.05680032556,2448682.5,2311917.25,0.0,3.535
2021-02-01,,94.5213012386006,,,4.15,,,4.476069,,,,0.0,3.759
2021-03-01,,96.7437487844746,,,4.34,6.25,,4.3645510000000005,,,,0.0,4.667000000000001
2021-04-01,0.533049,95.9206973843697,,5878.1675,4.64,6.68,,4.810405,,2469841.25,2352044.5,0.0,6.085
2021-05-01,,95.8144643376599,,,4.78,,,4.067895,,,,0.0,5.894
2021-06-01,,95.7759812994056,,,4.8,6.54,,4.004032,,,,0.0,5.879
2021-07-01,0.4752529,96.2569920071456,,5820.883,5.46,6.9,,4.104615,,2527058.0,2370402.25,0.0,5.806
2021-08-01,,97.8816883482316,,,5.47,6.98,,3.986088,,,,0.0,5.592
2021-09-01,,95.3617478195356,,,5.51,,,3.890437,,,,0.0,6.0
2021-10-01,0.4088029,96.9687972363666,,5893.0445,6.23,7.61,,3.851854,,2599008.0,2479378.75,0.0,6.239999999999999
2021-11-01,,97.5211937333519,,,6.48,7.54,,3.762584,,,,0.0,7.375
2021-12-01,,98.7700177149203,,,6.68,7.57,,3.850008,,,,0.0,7.355
2022-01-01,0.3570366,99.9014650235302,7.8962761916855,5980.9085,6.99,,,3.532997,10011.2545383826,2625576.5,2558843.75,0.0,7.07
2022-02-01,,100.209262835561,,,7.17,7.68,,3.804179,,,,0.0,7.28
2022-03-01,,101.018997011537,,,8.05,8.6,,3.3805970000000003,,,,0.0,7.454
2022-04-01,0.4062681,101.203365205139,,6048.829,8.57,8.86,,3.140317,,2707372.5,2629556.25,0.0,7.683
2022-05-01,,101.092180350681,,,8.85,8.87,,3.329658,,,,0.0,7.653
2022-06-01,,100.814150665046,,,9.46,9.22,,3.3437080000000003,,,,0.0,7.986
2022-07-01,0.3644846,101.560022048349,,6087.737,9.73,8.78,,3.2142630000000003,,2797723.75,2691015.75,0.0,8.151
2022-08-01,,102.079134121809,,,9.61,,,3.253916,,,,0.0,8.695
2022-09-01,,102.097073249265,,,10.29,9.1,,3.105517,,,,,8.7
2022-10-01,0.3305785,102.208075178403,,6165.496,10.77,9.52,,3.237026,,2780777.75,2544761.0,,8.407
2022-11-01,,102.660135687864,,,10.84,9.75,,2.936216,,,,,7.797
2022-12-01,,103.342930848877,,,10.87,8.94,,3.002308,,,,,7.817
2023-01-01,0.2112974,103.091766727443,5.52796087314389,6209.9365,11.09,8.69,,2.876848,10241.8945112994,2863470.75,2535335.75,,7.91
2023-02-01,,102.93141837785,,,11.66,9.38,,2.775098,,,,,7.619
2023-03-01,,103.423049424298,,,11.88,,,2.729019,,,,,6.848999999999999
2023-04-01,0.220232,103.848896001376,,6261.4155,11.77,8.89,,2.920234,,2864713.5,2457622.0,,6.253
2023-05-01,,105.139363690989,,,11.55,8.76,,2.983689,,,,,5.835
2023-06-01,,106.01401094975,,,11.3,8.57,,2.6437310000000003,,,,,5.056
2023-07-01,0.1481921,106.216233663323,,6295.1485,11.36,,,2.90838,,2793547.5,2338778.5,,4.786
2023-08-01,,106.577752955104,,,11.48,9.1,,2.717275,,,,,4.638
2023-09-01,,106.820500857283,,,11.63,9.68,,2.673054,,,,,4.454000000000001
2023-10-01,0.2264835,107.481582552983,,6318.1655,11.75,,,2.694085,,2795036.25,2343021.25,,4.257
2023-11-01,,,,,11.52,10.23,,2.796373,,,,,4.324
2023-12-01,,,,,11.19,9.39,,2.842787,,,,,4.661
2024-01-01,0.1420354,,4.72225588452932,6316.154,,9.31,,2.73239,,2850121.5,2365627.75,,4.884
2024-02-01,,,,,,,,2.522104,,,,,4.401
2024-03-01,,,,,,9.2,,2.613458,,,,,4.421
2024-04-01,0.1369675,,,6334.303,,9.85,,2.701206,,2864819.0,2401143.75,,4.6530000000000005
2024-05-01,,,,,,9.64,,2.675628,,,,,4.687
2024-06-01,,,,,,,,2.76704,,,,,4.976
2024-07-01,0.204918,,,6392.275,,9.95,,2.719978,,2907015.25,2545201.5,,5.566
2024-08-01,,,,,,9.74,,2.789851,,,,,4.993
2024-09-01,,,,,,9.21,,2.712758,,,,,4.58
2024-10-01,0.427899,,,6351.887,,10.06,,2.474904,,2942201.0,2637677.0,,4.7620000000000005
2024-11-01,,,,,,10.02,,2.716682,,,,,4.549
2024-12-01,,,,,,10.43,,2.633829,,,,,4.212
2025-01-01,0.4684719,,,6364.591,,10.33,,2.604312,,,,,3.585
2025-02-01,,,,,,9.85,,2.580447,,,,,3.774000000000001
2025-03-01,,,,,,,,2.548091,,,,,3.801
2025-04-01,,,,,,9.26,,2.631797,,,,,3.933
2025-05-01,,,,,,,,,,,,,4.419
