"date","price","Open","High","Low","Change %"
"07/01/2002","2.008","2.008","2.008","2.008","3.45%"
"08/01/2002","2.039","2.039","2.039","2.039","1.54%"
"09/01/2002","2.393","2.393","2.393","2.393","17.36%"
"10/01/2002","2.383","2.383","2.383","2.383","-0.42%"
"11/01/2002","2.455","2.455","2.455","2.455","3.02%"
"12/01/2002","2.452","2.452","2.452","2.452","-0.12%"
"01/01/2003","2.307","2.307","2.307","2.307","-5.91%"
"02/01/2003","2.316","2.316","2.316","2.316","0.39%"
"03/01/2003","2.291","2.291","2.291","2.291","-1.08%"
"04/01/2003","2.238","2.238","2.238","2.238","-2.31%"
"05/01/2003","2.278","2.278","2.278","2.278","1.79%"
"06/01/2003","2.353","2.353","2.353","2.353","3.29%"
"07/01/2003","2.312","2.312","2.312","2.312","-1.74%"
"08/01/2003","2.406","2.406","2.406","2.406","4.07%"
"09/01/2003","2.536","2.536","2.536","2.536","5.40%"
"10/01/2003","2.837","2.837","2.837","2.837","11.87%"
"11/01/2003","2.538","2.538","2.538","2.538","-10.54%"
"12/01/2003","2.667","2.667","2.667","2.667","5.08%"
"01/01/2004","2.599","2.599","2.599","2.599","-2.55%"
"02/01/2004","2.631","2.631","2.631","2.631","1.23%"
"03/01/2004","2.705","2.705","2.705","2.705","2.81%"
"04/01/2004","3.314","3.314","3.314","3.314","22.51%"
"05/01/2004","3.408","3.408","3.408","3.408","2.84%"
"06/01/2004","3.297","3.297","3.297","3.297","-3.26%"
"07/01/2004","3.494","3.494","3.494","3.494","5.98%"
"08/01/2004","3.385","3.385","3.385","3.385","-3.12%"
"09/01/2004","3.443","3.443","3.443","3.443","1.71%"
"10/01/2004","3.487","3.487","3.487","3.487","1.28%"
"11/01/2004","3.525","3.525","3.525","3.525","1.09%"
"12/01/2004","3.151","3.151","3.151","3.151","-10.61%"
"01/01/2005","3.211","3.211","3.211","3.211","1.90%"
"02/01/2005","2.782","2.782","2.782","2.782","-13.36%"
"03/01/2005","2.522","2.522","2.522","2.522","-9.35%"
"04/01/2005","2.364","2.364","2.364","2.364","-6.26%"
"05/01/2005","2.269","2.269","2.269","2.269","-4.02%"
"06/01/2005","1.997","1.997","1.997","1.997","-11.99%"
"07/01/2005","1.779","1.779","1.779","1.779","-10.92%"
"08/01/2005","1.745","1.745","1.745","1.745","-1.91%"
"09/01/2005","1.735","1.735","1.735","1.735","-0.57%"
"10/01/2005","1.681","1.681","1.681","1.681","-3.11%"
"11/01/2005","2.308","2.308","2.308","2.308","37.30%"
"12/01/2005","1.785","1.785","1.785","1.785","-22.66%"
"01/01/2006","1.863","1.863","1.863","1.863","4.37%"
"02/01/2006","1.743","1.743","1.743","1.743","-6.44%"
"03/01/2006","1.982","1.982","1.982","1.982","13.71%"
"04/01/2006","1.995","1.995","1.995","1.995","0.66%"
"05/01/2006","2.129","2.129","2.129","2.129","6.72%"
"06/01/2006","2.203","2.203","2.203","2.203","3.48%"
"07/01/2006","2.305","2.305","2.305","2.305","4.63%"
"08/01/2006","2.302","2.302","2.302","2.302","-0.13%"
"09/01/2006","2.167","2.167","2.167","2.167","-5.86%"
"10/01/2006","2.192","2.192","2.192","2.192","1.15%"
"11/01/2006","2.251","2.251","2.251","2.251","2.69%"
"12/01/2006","2.273","2.273","2.273","2.273","0.98%"
"01/01/2007","2.164","2.164","2.164","2.164","-4.80%"
"02/01/2007","2.264","2.264","2.264","2.264","4.62%"
"03/01/2007","2.380","2.380","2.380","2.380","5.12%"
"04/01/2007","2.630","2.630","2.630","2.630","10.50%"
"05/01/2007","2.948","2.948","2.948","2.948","12.09%"
"06/01/2007","3.196","3.196","3.196","3.196","8.41%"
"07/01/2007","3.302","3.302","3.302","3.302","3.32%"
"08/01/2007","3.272","3.272","3.272","3.272","-0.91%"
"09/01/2007","3.679","3.189","3.837","3.180","12.44%"
"10/01/2007","3.596","3.351","3.856","3.246","-2.26%"
"11/01/2007","4.159","3.621","4.264","3.280","15.66%"
"12/01/2007","4.058","4.045","4.266","3.455","-2.43%"
"01/01/2008","4.032","4.003","4.202","3.460","-0.64%"
"02/01/2008","3.654","3.815","4.384","3.597","-9.38%"
"03/01/2008","3.690","3.691","3.959","3.513","0.99%"
"04/01/2008","3.624","3.710","3.838","3.450","-1.79%"
"05/01/2008","3.667","3.748","3.838","3.484","1.19%"
"06/01/2008","3.804","3.646","3.904","3.501","3.74%"
"07/01/2008","3.934","3.809","4.011","3.540","3.42%"
"08/01/2008","3.855","3.799","4.061","3.630","-2.01%"
"09/01/2008","3.480","3.991","4.299","3.138","-9.73%"
"10/01/2008","2.680","3.542","3.547","2.465","-22.99%"
"11/01/2008","1.860","2.584","2.999","1.845","-30.60%"
"12/01/2008","1.244","2.038","2.185","1.127","-33.12%"
"01/01/2009","1.378","1.298","1.976","1.042","10.77%"
"02/01/2009","1.440","1.467","1.756","1.146","4.50%"
"03/01/2009","1.377","1.327","1.618","1.277","-4.38%"
"04/01/2009","1.389","1.307","1.470","1.240","0.87%"
"05/01/2009","1.220","1.319","1.401","1.160","-12.17%"
"06/01/2009","1.225","1.230","1.420","1.175","0.41%"
"07/01/2009","1.720","1.420","2.110","1.200","40.41%"
"08/01/2009","1.750","1.780","2.680","1.291","1.74%"
"09/01/2009","1.660","1.800","2.632","1.620","-5.14%"
"10/01/2009","1.700","1.650","2.040","1.650","2.41%"
"11/01/2009","1.870","1.810","2.050","1.660","10.00%"
"12/01/2009","1.900","1.870","2.030","1.650","1.60%"
"01/01/2010","1.900","1.970","2.230","1.660","0.00%"
"02/01/2010","2.080","2.080","2.200","1.800","9.47%"
"03/01/2010","1.970","2.060","2.150","1.829","-5.29%"
"04/01/2010","2.100","1.940","2.300","1.844","6.60%"
"05/01/2010","2.140","2.150","2.250","1.920","1.90%"
"06/01/2010","2.300","2.120","2.400","1.950","7.48%"
"07/01/2010","2.220","2.300","2.370","2.090","-3.48%"
"08/01/2010","2.220","2.250","2.310","2.050","0.00%"
"09/01/2010","2.130","2.195","2.270","2.050","-4.06%"
"10/01/2010","2.180","2.180","2.550","2.050","2.35%"
"11/01/2010","2.740","2.370","3.050","2.170","25.69%"
"12/01/2010","3.400","3.010","3.450","2.330","24.09%"
"01/01/2011","3.200","3.382","3.450","2.950","-5.88%"
"02/01/2011","3.200","3.280","3.420","3.100","0.00%"
"03/01/2011","3.180","3.270","3.370","3.020","-0.62%"
"04/01/2011","3.160","3.200","3.300","2.980","-0.63%"
"05/01/2011","3.200","3.140","3.350","3.010","1.27%"
"06/01/2011","3.590","3.190","3.750","3.110","12.19%"
"07/01/2011","3.720","3.500","3.800","3.233","3.62%"
"08/01/2011","3.950","3.780","3.980","3.400","6.18%"
"09/01/2011","3.700","3.890","4.000","3.400","-6.33%"
"10/01/2011","3.400","3.670","3.970","3.300","-8.11%"
"11/01/2011","3.000","3.420","3.550","2.700","-11.76%"
"12/01/2011","2.820","2.980","3.100","2.650","-6.00%"
"01/01/2012","2.880","2.800","3.000","2.700","2.13%"
"02/01/2012","3.030","2.850","3.120","2.790","5.21%"
"03/01/2012","2.940","3.020","3.100","2.800","-2.97%"
"04/01/2012","2.910","2.880","3.100","2.800","-1.02%"
"05/01/2012","2.550","2.910","3.010","2.395","-12.37%"
"06/01/2012","2.400","2.440","2.570","2.250","-5.88%"
"07/01/2012","2.390","2.360","2.530","2.211","-0.42%"
"08/01/2012","2.870","2.350","2.920","2.270","20.08%"
"09/01/2012","2.940","2.890","3.190","2.650","2.44%"
"10/01/2012","3.080","2.950","3.150","2.800","4.76%"
"11/01/2012","3.050","3.030","3.150","2.800","-0.97%"
"12/01/2012","3.085","3.000","3.210","2.890","1.15%"
"01/01/2013","3.080","3.110","3.200","2.900","-0.16%"
"02/01/2013","3.060","3.090","3.180","2.930","-0.65%"
"03/01/2013","3.060","3.160","3.180","2.950","0.00%"
"04/01/2013","3.060","3.060","3.160","2.920","0.00%"
"05/01/2013","3.060","3.000","3.110","2.920","0.00%"
"06/01/2013","3.380","3.070","3.750","2.950","10.46%"
"07/01/2013","3.300","3.360","3.600","3.100","-2.37%"
"08/01/2013","3.760","3.520","3.765","3.300","13.94%"
"09/01/2013","3.800","3.800","3.920","3.600","1.06%"
"10/01/2013","3.910","3.800","4.100","3.630","2.89%"
"11/01/2013","4.290","3.990","4.560","3.840","9.72%"
"12/01/2013","4.390","4.300","4.500","4.120","2.33%"
"01/01/2014","3.820","4.380","4.440","3.730","-12.98%"
"02/01/2014","3.570","3.800","4.380","3.470","-6.54%"
"03/01/2014","3.520","3.580","3.700","3.430","-1.40%"
"04/01/2014","3.800","3.590","3.850","3.520","7.95%"
"05/01/2014","3.780","3.800","3.840","3.660","-0.53%"
"06/01/2014","3.650","3.760","3.800","3.550","-3.44%"
"07/01/2014","3.925","3.620","4.020","3.600","7.53%"
"08/01/2014","3.943","3.933","4.000","3.877","0.46%"
"09/01/2014","3.850","3.960","3.980","3.840","-2.36%"
"10/01/2014","3.468","3.870","3.880","3.462","-9.92%"
"11/01/2014","3.166","3.400","3.438","3.152","-8.71%"
"12/01/2014","3.369","3.170","3.528","3.150","6.41%"
"01/01/2015","3.220","3.400","3.402","3.191","-4.42%"
"02/01/2015","3.141","3.220","3.240","3.117","-2.45%"
"03/01/2015","3.256","3.200","3.270","3.142","3.66%"
"04/01/2015","2.978","3.268","3.300","2.978","-8.54%"
"05/01/2015","2.226","2.970","2.970","2.183","-25.25%"
"06/01/2015","2.477","2.280","2.490","1.983","11.28%"
"07/01/2015","2.630","2.495","2.711","2.425","6.18%"
"08/01/2015","2.560","2.590","2.670","2.530","-2.66%"
"09/01/2015","2.751","2.630","2.780","2.553","7.46%"
"10/01/2015","2.630","2.750","2.750","2.613","-4.40%"
"11/01/2015","2.754","2.670","2.800","2.613","4.71%"
"12/01/2015","2.473","2.763","2.763","2.460","-10.20%"
"01/01/2016","2.584","2.450","2.612","2.450","4.49%"
"02/01/2016","2.498","2.645","2.645","2.490","-3.33%"
"03/01/2016","2.357","2.523","2.523","2.303","-5.64%"
"04/01/2016","2.591","2.380","2.630","2.341","9.93%"
"05/01/2016","2.585","2.650","2.650","2.505","-0.23%"
"06/01/2016","2.538","2.570","2.595","2.530","-1.82%"
"07/01/2016","2.447","2.525","2.550","2.428","-3.59%"
"08/01/2016","2.380","2.440","2.470","2.310","-2.74%"
"09/01/2016","2.363","2.403","2.450","2.288","-0.71%"
"10/01/2016","2.357","2.360","2.390","2.294","-0.25%"
"11/01/2016","2.505","2.364","2.524","2.209","6.28%"
"12/01/2016","2.798","2.523","3.150","2.523","11.70%"
"01/01/2017","2.819","2.750","2.894","2.750","0.75%"
"02/01/2017","2.872","2.880","2.986","2.823","1.88%"
"03/01/2017","2.971","2.875","3.021","2.841","3.45%"
"04/01/2017","3.251","2.991","3.255","2.965","9.42%"
"05/01/2017","3.620","3.265","3.718","3.243","11.35%"
"06/01/2017","3.491","3.618","3.677","3.414","-3.56%"
"07/01/2017","3.473","3.462","3.527","3.342","-0.52%"
"08/01/2017","3.547","3.493","3.585","3.415","2.13%"
"09/01/2017","3.545","3.576","3.620","3.517","-0.06%"
"10/01/2017","3.652","3.600","3.652","3.563","3.02%"
"11/01/2017","3.749","3.652","3.760","3.652","2.66%"
"12/01/2017","3.824","3.730","3.900","3.711","2.00%"
"01/01/2018","3.623","3.850","3.850","3.590","-5.26%"
"02/01/2018","3.350","3.570","3.647","3.350","-7.54%"
"03/01/2018","3.519","3.326","3.600","3.312","5.04%"
"04/01/2018","3.130","3.473","3.550","3.062","-11.05%"
"05/01/2018","3.200","3.150","3.210","3.060","2.24%"
"06/01/2018","3.330","3.210","3.404","3.201","4.06%"
"07/01/2018","3.064","3.350","3.350","3.064","-7.99%"
"08/01/2018","3.149","3.059","3.258","2.830","2.77%"
"09/01/2018","3.265","3.165","3.342","3.149","3.68%"
"10/01/2018","3.075","3.230","3.241","3.067","-5.82%"
"11/01/2018","2.837","3.072","3.150","2.835","-7.74%"
"12/01/2018","2.897","2.860","2.983","2.750","2.11%"
"01/01/2019","2.700","2.819","2.819","2.588","-6.80%"
"02/01/2019","2.732","2.702","2.760","2.591","1.19%"
"03/01/2019","2.603","2.746","2.830","2.603","-4.72%"
"04/01/2019","2.923","2.670","2.980","2.604","12.29%"
"05/01/2019","2.838","2.850","2.916","2.828","-2.91%"
"06/01/2019","2.833","2.820","2.935","2.787","-0.18%"
"07/01/2019","2.777","2.838","2.838","2.770","-1.98%"
"08/01/2019","2.674","2.802","2.802","2.620","-3.71%"
"09/01/2019","2.767","2.659","2.814","2.640","3.48%"
"10/01/2019","2.898","2.791","2.935","2.751","4.73%"
"11/01/2019","2.788","2.908","2.910","2.766","-3.80%"
"12/01/2019","2.745","2.843","2.900","2.693","-1.54%"
"01/01/2020","2.545","2.680","2.694","2.545","-7.29%"
"02/01/2020","2.360","2.480","2.544","2.350","-7.27%"
"03/01/2020","1.978","2.375","2.383","1.964","-16.19%"
"04/01/2020","1.325","2.010","2.010","1.320","-33.01%"
"05/01/2020","1.840","1.400","1.860","1.387","38.87%"
"06/01/2020","2.257","1.880","2.390","1.823","22.66%"
"07/01/2020","2.433","2.325","2.530","2.228","7.80%"
"08/01/2020","2.715","2.500","2.750","2.450","11.59%"
"09/01/2020","2.827","2.703","2.865","2.678","4.13%"
"10/01/2020","2.864","2.926","2.980","2.837","1.31%"
"11/01/2020","2.974","2.950","3.195","2.853","3.84%"
"12/01/2020","2.764","3.050","3.080","2.735","-7.06%"
"01/01/2021","2.850","2.830","2.860","2.548","3.11%"
"02/01/2021","2.774","2.883","2.948","2.730","-2.67%"
"03/01/2021","2.854","3.000","3.020","2.852","2.88%"
"04/01/2021","2.753","2.894","2.960","2.746","-3.54%"
"05/01/2021","2.729","2.805","2.840","2.669","-0.87%"
"06/01/2021","2.656","2.767","2.845","2.651","-2.67%"
"07/01/2021","2.425","2.683","2.730","2.395","-8.70%"
"08/01/2021","2.465","2.558","2.605","2.383","1.65%"
"09/01/2021","2.488","2.575","2.603","2.445","0.93%"
"10/01/2021","2.612","2.585","2.720","2.483","4.98%"
"11/01/2021","2.540","2.730","2.730","2.517","-2.76%"
"12/01/2021","2.370","2.570","2.588","2.355","-6.69%"
"01/01/2022","2.150","2.420","2.440","2.088","-9.28%"
"02/01/2022","2.221","2.160","2.320","2.108","3.30%"
"03/01/2022","2.299","2.278","2.430","2.183","3.51%"
"04/01/2022","2.333","2.335","2.398","2.192","1.48%"
"05/01/2022","2.235","2.420","2.420","2.177","-4.20%"
"06/01/2022","2.253","2.281","2.375","2.222","0.81%"
"07/01/2022","2.104","2.290","2.403","2.100","-6.61%"
"08/01/2022","2.054","2.160","2.285","1.976","-2.38%"
"09/01/2022","2.195","2.070","2.195","1.998","6.86%"
"10/01/2022","2.054","2.230","2.230","2.044","-6.42%"
"11/01/2022","2.338","2.065","2.419","2.045","13.83%"
"12/01/2022","2.343","2.345","2.520","2.315","0.21%"
"01/01/2023","2.345","2.397","2.491","2.285","0.09%"
"02/01/2023","2.510","2.430","2.560","2.295","7.04%"
"03/01/2023","2.370","2.586","2.586","2.363","-5.58%"
"04/01/2023","2.292","2.453","2.465","2.287","-3.29%"
"05/01/2023","2.168","2.390","2.390","2.162","-5.41%"
"06/01/2023","2.115","2.240","2.295","2.072","-2.44%"
"07/01/2023","2.103","2.150","2.212","2.044","-0.57%"
"08/01/2023","2.119","2.210","2.210","2.033","0.76%"
"09/01/2023","2.245","2.121","2.313","2.116","5.95%"
"10/01/2023","2.365","2.245","2.430","2.213","5.35%"
"11/01/2023","2.422","2.396","2.550","2.322","2.41%"
"12/01/2023","2.204","2.459","2.560","2.175","-9.00%"
"01/01/2024","2.113","2.315","2.350","2.086","-4.13%"
"02/01/2024","2.040","2.150","2.253","2.021","-3.45%"
"03/01/2024","1.898","2.043","2.165","1.893","-6.96%"
"04/01/2024","1.932","1.940","1.990","1.821","1.79%"
"05/01/2024","1.776","1.968","1.968","1.771","-8.07%"
"06/01/2024","1.652","1.860","1.860","1.633","-6.98%"
"07/01/2024","1.519","1.720","1.720","1.503","-8.05%"
"08/01/2024","1.537","1.573","1.750","1.502","1.18%"
"09/01/2024","1.410","1.560","1.560","1.331","-8.26%"
"10/01/2024","1.450","1.417","1.615","1.316","2.84%"
"11/01/2024","1.370","1.480","1.480","1.363","-5.52%"
"12/01/2024","1.080","1.410","1.410","1.035","-21.17%"
"01/01/2025","1.250","1.080","1.310","1.000","15.74%"
"02/01/2025","1.420","1.250","1.430","1.230","13.60%"
"03/01/2025","1.450","1.390","1.580","1.370","2.11%"
"04/01/2025","1.450","1.520","1.520","1.390","0.00%"
"05/01/2025","1.470","1.450","1.470","1.410","1.38%"
"06/01/2025","1.428","1.493","1.493","1.425","-2.86%"